City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
4,Kapaa,US,78.8,few clouds,22.08,-159.32,Sheraton Kauai Resort at Coconut Beach
5,Atuona,PF,78.04,light rain,-9.8,-139.03,Villa Enata
7,Ambon,ID,75.2,scattered clouds,-3.7,128.18,Swiss-Belhotel Ambon
8,Davila,PH,80.6,broken clouds,18.47,120.58,SITIO 3 DAVILA PASUQUIN
9,Victoria,HK,86.0,clear sky,22.29,114.16,Mini Hotel Central
11,Mwene-Ditu,CD,78.55,clear sky,-7.0,23.45,Hôtel Kamas
15,Sri Aman,MY,77.0,overcast clouds,1.24,111.46,Seri Simanggang Hotel
18,Zambezi,ZM,79.48,broken clouds,-13.54,23.1,Royal Kutachika Lodge
20,Kalabo,ZM,79.48,broken clouds,-13.54,23.1,Royal Kutachika Lodge
29,Santa Cruz,BO,77.0,overcast clouds,-17.8,-63.17,Hotel Cortez
31,Dingle,PH,77.11,overcast clouds,11.0,122.67,Camp Pasica
32,Champerico,GT,80.6,broken clouds,14.3,-91.92,"Hotel y restaurante ""El Diamante"""
38,Utinga,BR,84.2,scattered clouds,-5.82,-35.4,Chacara Oásis
41,Casas Grandes,MX,79.0,clear sky,30.37,-107.95,PUEBLO DEL SOuL
45,Aripuana,BR,84.2,scattered clouds,-5.82,-35.4,Chacara Oásis
47,Cabinda,AO,77.0,broken clouds,-5.55,12.2,"Hotel Executivo , 3 estrelas"
49,Labuhan,ID,79.36,overcast clouds,-6.88,112.21,bador sepret
51,Araruna,BR,84.2,scattered clouds,-5.82,-35.4,Chacara Oásis
52,Rondonopolis,BR,84.2,scattered clouds,-5.82,-35.4,Chacara Oásis
55,Omboue,GA,75.51,overcast clouds,-1.57,9.26,Hotel Olako
58,Ribeira Grande,PT,78.8,few clouds,38.52,-28.7,Quinta da Meia Eira
65,Shenzhen,CN,86.0,clear sky,22.55,114.07,Shun Hing Square
69,Sola,VU,77.0,overcast clouds,-13.88,167.55,Leumerus Bungalows
74,Heishan,CN,86.0,clear sky,22.55,114.07,Shun Hing Square
75,Castro,BR,77.63,few clouds,-24.79,-50.01,CHACARA BAILLY
78,Pokaran,IN,86.41,broken clouds,26.92,71.92,Motel Pokaran - RTDC
81,Lumeje,AO,77.0,broken clouds,-5.55,12.2,"Hotel Executivo , 3 estrelas"
84,Caravelas,BR,84.2,scattered clouds,-5.82,-35.4,Chacara Oásis
89,Itarema,BR,84.2,scattered clouds,-5.82,-35.4,Chacara Oásis
94,Sangamner,IN,86.41,broken clouds,26.92,71.92,Motel Pokaran - RTDC
98,Mayumba,GA,75.51,overcast clouds,-1.57,9.26,Hotel Olako
105,Terpsithea,GR,87.8,few clouds,39.62,22.37,Divani Palace Larissa
106,Kilindoni,TZ,77.38,clear sky,-7.91,39.67,Bustani B&B
107,Punta Arenas,BR,77.63,few clouds,-24.79,-50.01,CHACARA BAILLY
110,Constitucion,MX,79.0,clear sky,30.37,-107.95,PUEBLO DEL SOuL
112,Peruibe,BR,84.2,scattered clouds,-5.82,-35.4,Chacara Oásis
118,Saint George,US,84.99,clear sky,37.1,-113.58,Best Western Plus Abbey Inn
125,Paramirim,BR,84.2,scattered clouds,-5.82,-35.4,Chacara Oásis
133,Gilgit,PK,78.8,clear sky,35.92,74.31,Tourist Hamlet Gilgit
144,Kavieng,PG,82.11,overcast clouds,-2.57,150.8,Nusa Island Retreat
145,Huilong,CN,86.0,clear sky,22.55,114.07,Shun Hing Square
146,Feni,BD,80.02,clear sky,23.02,91.41,"Best Inn Hotel, Restaurant, Convention"
147,Majene,ID,79.36,overcast clouds,-6.88,112.21,bador sepret
150,Tucupita,VE,76.6,overcast clouds,9.06,-62.05,Hotel Tucupita Su​ite C.A.
153,Wanning,CN,86.0,clear sky,22.55,114.07,Shun Hing Square
155,Cruz Alta,BR,84.2,scattered clouds,-5.82,-35.4,Chacara Oásis
156,Touros,BR,84.2,scattered clouds,-5.82,-35.4,Chacara Oásis
157,Alofi,NU,75.2,overcast clouds,-19.06,-169.92,Taloa Heights
159,Abakaliki,NG,80.8,moderate rain,6.32,8.12,K Suites
162,Pochutla,MX,79.0,clear sky,30.37,-107.95,PUEBLO DEL SOuL
167,Guerrero Negro,MX,79.0,clear sky,30.37,-107.95,PUEBLO DEL SOuL
170,Kudamatsu,JP,80.6,broken clouds,34.0,131.87,Hotel AZ Yamaguchi Kudamatsu
172,Bull Savanna,JM,85.6,scattered clouds,17.89,-77.59,Big Red's
173,Puri,IN,86.41,broken clouds,26.92,71.92,Motel Pokaran - RTDC
175,Akdepe,TM,80.6,clear sky,42.06,59.38,Мой дом
178,Todos Santos,MX,79.0,clear sky,30.37,-107.95,PUEBLO DEL SOuL
180,Lasa,CN,86.0,clear sky,22.55,114.07,Shun Hing Square
183,Ankpa,NG,80.8,moderate rain,6.32,8.12,K Suites
184,Hirara,JP,80.6,broken clouds,34.0,131.87,Hotel AZ Yamaguchi Kudamatsu
185,Ko Samui,TH,84.2,few clouds,9.54,99.94,"The Passage Samui Villas & Resort, Thailand"
188,Sao Joao Da Barra,BR,84.2,scattered clouds,-5.82,-35.4,Chacara Oásis
196,Akyab,MM,82.11,light rain,20.15,92.9,Hotel Memory
201,Lagoa,PT,78.8,few clouds,38.52,-28.7,Quinta da Meia Eira
202,Mingaora,PK,78.8,clear sky,35.92,74.31,Tourist Hamlet Gilgit
204,Cayenne,GF,89.6,broken clouds,4.93,-52.33,Hôtel Le Dronmi
205,Jaisalmer,IN,86.41,broken clouds,26.92,71.92,Motel Pokaran - RTDC
206,Balsas,BR,84.2,scattered clouds,-5.82,-35.4,Chacara Oásis
209,Axim,GH,77.95,scattered clouds,4.87,-2.24,AXIM BEACH RESORT AND SPA
215,Avarua,CK,75.2,overcast clouds,-21.21,-159.78,Paradise Inn
218,Zlobin,HR,77.0,few clouds,45.29,14.65,Sobe Zlobin
219,Hasaki,JP,80.6,broken clouds,34.0,131.87,Hotel AZ Yamaguchi Kudamatsu
224,Bengkulu,ID,79.36,overcast clouds,-6.88,112.21,bador sepret
225,Sao Bento Do Sul,BR,84.2,scattered clouds,-5.82,-35.4,Chacara Oásis
227,San Patricio,MX,79.0,clear sky,30.37,-107.95,PUEBLO DEL SOuL
232,Lebu,BR,77.63,few clouds,-24.79,-50.01,CHACARA BAILLY
234,Lamu,KE,75.97,clear sky,-2.27,40.9,Lamu House
235,Hithadhoo,MV,82.13,scattered clouds,-0.6,73.08,Scoop Guest House
236,Monte Alegre,BR,84.2,scattered clouds,-5.82,-35.4,Chacara Oásis
240,Sinnamary,GF,89.6,broken clouds,4.93,-52.33,Hôtel Le Dronmi
242,Kerema,PG,82.11,overcast clouds,-2.57,150.8,Nusa Island Retreat
246,San Policarpo,PH,81.39,overcast clouds,12.18,125.51,Zal-Ann Beach Resort
247,Hamilton,US,84.99,clear sky,37.1,-113.58,Best Western Plus Abbey Inn
252,Padilla,CO,80.6,haze,3.22,-76.31,La Granadina
254,Oyama,JP,80.6,broken clouds,34.0,131.87,Hotel AZ Yamaguchi Kudamatsu
255,Yumen,CN,86.0,clear sky,22.55,114.07,Shun Hing Square
256,Kokopo,PG,82.11,overcast clouds,-2.57,150.8,Nusa Island Retreat
257,Westport,PH,77.11,overcast clouds,11.0,122.67,Camp Pasica
258,Thinadhoo,MV,82.13,scattered clouds,-0.6,73.08,Scoop Guest House
260,Tutoia,BR,84.2,scattered clouds,-5.82,-35.4,Chacara Oásis
262,Banda Aceh,ID,79.36,overcast clouds,-6.88,112.21,bador sepret
263,Mporokoso,ZM,79.48,broken clouds,-13.54,23.1,Royal Kutachika Lodge
264,Arraial Do Cabo,BR,84.2,scattered clouds,-5.82,-35.4,Chacara Oásis
265,Marsh Harbour,BS,85.37,overcast clouds,26.54,-77.06,Abaco Beach Resort
272,Xuddur,SO,83.37,broken clouds,4.12,43.89,Banjanay Hotel
280,Jardim,BR,84.2,scattered clouds,-5.82,-35.4,Chacara Oásis
282,Aloleng,PH,81.39,overcast clouds,12.18,125.51,Zal-Ann Beach Resort
283,Maiduguri,NG,80.8,moderate rain,6.32,8.12,K Suites
286,Nemuro,JP,80.6,broken clouds,34.0,131.87,Hotel AZ Yamaguchi Kudamatsu
287,Lorengau,PG,82.11,overcast clouds,-2.57,150.8,Nusa Island Retreat
288,Jinchang,CN,86.0,clear sky,22.55,114.07,Shun Hing Square
289,Salalah,OM,80.6,scattered clouds,17.02,54.09,HAMDAN PLAZA HOTEL
290,San Ramon,CO,80.6,haze,3.22,-76.31,La Granadina
291,Yanam,IN,86.41,broken clouds,26.92,71.92,Motel Pokaran - RTDC
296,Tomatlan,MX,79.0,clear sky,30.37,-107.95,PUEBLO DEL SOuL
300,Buchanan,LR,82.4,broken clouds,5.88,-10.05,Kamaneahn Hotel Inc
302,Sao Miguel Do Araguaia,BR,84.2,scattered clouds,-5.82,-35.4,Chacara Oásis
305,Wewak,PG,82.11,overcast clouds,-2.57,150.8,Nusa Island Retreat
309,Cabo San Lucas,MX,79.0,clear sky,30.37,-107.95,PUEBLO DEL SOuL
312,Ponta Do Sol,PT,78.8,few clouds,38.52,-28.7,Quinta da Meia Eira
314,Matara,LK,78.94,broken clouds,5.95,80.54,Amaloh Boutique Resort
315,Ishigaki,JP,80.6,broken clouds,34.0,131.87,Hotel AZ Yamaguchi Kudamatsu
321,Maluko,PH,81.39,overcast clouds,12.18,125.51,Zal-Ann Beach Resort
325,Vila Velha,BR,84.2,scattered clouds,-5.82,-35.4,Chacara Oásis
326,Hambantota,LK,78.94,broken clouds,5.95,80.54,Amaloh Boutique Resort
328,Laguna,BR,84.2,scattered clouds,-5.82,-35.4,Chacara Oásis
330,Huesca,ES,86.0,clear sky,42.14,-0.41,Hotel Sancho Abarca SPA Huesca
331,Port-Gentil,GA,75.51,overcast clouds,-1.57,9.26,Hotel Olako
333,Luis Correia,BR,84.2,scattered clouds,-5.82,-35.4,Chacara Oásis
336,Muros,ES,86.0,clear sky,42.14,-0.41,Hotel Sancho Abarca SPA Huesca
341,Namibe,AO,77.0,broken clouds,-5.55,12.2,"Hotel Executivo , 3 estrelas"
343,Sinnai,IT,84.2,clear sky,39.3,9.2,La Rosa Dei Venti Sardinya
344,Jiwani,PK,78.8,clear sky,35.92,74.31,Tourist Hamlet Gilgit
348,Katsuura,JP,80.6,broken clouds,34.0,131.87,Hotel AZ Yamaguchi Kudamatsu
349,Sur,OM,80.6,scattered clouds,17.02,54.09,HAMDAN PLAZA HOTEL
350,Imola,IT,84.2,clear sky,39.3,9.2,La Rosa Dei Venti Sardinya
352,Cidreira,BR,84.2,scattered clouds,-5.82,-35.4,Chacara Oásis
353,Olinda,BR,84.2,scattered clouds,-5.82,-35.4,Chacara Oásis
354,Alugan,PH,81.39,overcast clouds,12.18,125.51,Zal-Ann Beach Resort
355,Pingliang,CN,86.0,clear sky,22.55,114.07,Shun Hing Square
356,Miri,MY,77.0,overcast clouds,1.24,111.46,Seri Simanggang Hotel
358,Solwezi,ZM,79.48,broken clouds,-13.54,23.1,Royal Kutachika Lodge
360,Feicheng,CN,86.0,clear sky,22.55,114.07,Shun Hing Square
365,Samarai,PG,82.11,overcast clouds,-2.57,150.8,Nusa Island Retreat
366,Lashio,MM,82.11,light rain,20.15,92.9,Hotel Memory
367,Alexandria,EG,86.0,clear sky,31.22,29.96,Royal Crown Hotel
375,Ponta Delgada,PT,78.8,few clouds,38.52,-28.7,Quinta da Meia Eira
377,Pozo Colorado,PY,85.48,clear sky,-23.49,-58.8,Hospedaje la Amistad
378,Los Llanos De Aridane,ES,86.0,clear sky,42.14,-0.41,Hotel Sancho Abarca SPA Huesca
379,Ahumada,MX,79.0,clear sky,30.37,-107.95,PUEBLO DEL SOuL
380,Fomboni,KM,77.34,light rain,-12.28,43.74,Auberge les abou
382,Ancud,BR,77.63,few clouds,-24.79,-50.01,CHACARA BAILLY
383,Fujin,CN,86.0,clear sky,22.55,114.07,Shun Hing Square
384,Soyo,AO,77.0,broken clouds,-5.55,12.2,"Hotel Executivo , 3 estrelas"
389,San Quintin,MX,79.0,clear sky,30.37,-107.95,PUEBLO DEL SOuL
390,Vanimo,PG,82.11,overcast clouds,-2.57,150.8,Nusa Island Retreat
393,Ixtapa,MX,79.0,clear sky,30.37,-107.95,PUEBLO DEL SOuL
396,Vila Franca Do Campo,PT,78.8,few clouds,38.52,-28.7,Quinta da Meia Eira
398,Wajir,KE,75.97,clear sky,-2.27,40.9,Lamu House
400,Bolobo,CD,78.55,clear sky,-7.0,23.45,Hôtel Kamas
401,Odweyne,SO,83.37,broken clouds,4.12,43.89,Banjanay Hotel
403,Puerto Del Rosario,ES,86.0,clear sky,42.14,-0.41,Hotel Sancho Abarca SPA Huesca
407,Methoni,GR,87.8,few clouds,39.62,22.37,Divani Palace Larissa
411,Inongo,CD,78.55,clear sky,-7.0,23.45,Hôtel Kamas
413,Palu,ID,79.36,overcast clouds,-6.88,112.21,bador sepret
415,Guatire,VE,76.6,overcast clouds,9.06,-62.05,Hotel Tucupita Su​ite C.A.
418,Draganesti De Vede,RO,79.56,overcast clouds,44.13,25.05,Pensiunea Family Zone
423,Haicheng,CN,86.0,clear sky,22.55,114.07,Shun Hing Square
425,Kuche,CN,86.0,clear sky,22.55,114.07,Shun Hing Square
429,Kieta,PG,82.11,overcast clouds,-2.57,150.8,Nusa Island Retreat
430,Progreso,MX,79.0,clear sky,30.37,-107.95,PUEBLO DEL SOuL
434,Kambove,CD,78.55,clear sky,-7.0,23.45,Hôtel Kamas
436,Wexford,PH,77.11,overcast clouds,11.0,122.67,Camp Pasica
438,Maturin,VE,76.6,overcast clouds,9.06,-62.05,Hotel Tucupita Su​ite C.A.
440,Santarem,BR,84.2,scattered clouds,-5.82,-35.4,Chacara Oásis
442,Guanhaes,BR,84.2,scattered clouds,-5.82,-35.4,Chacara Oásis
444,Jiuquan,CN,86.0,clear sky,22.55,114.07,Shun Hing Square
446,Sao Felix Do Xingu,BR,84.2,scattered clouds,-5.82,-35.4,Chacara Oásis
447,La Paz,MX,79.0,clear sky,30.37,-107.95,PUEBLO DEL SOuL
452,Tarauaca,BR,84.2,scattered clouds,-5.82,-35.4,Chacara Oásis
453,Ituiutaba,BR,84.2,scattered clouds,-5.82,-35.4,Chacara Oásis
457,Shingu,JP,80.6,broken clouds,34.0,131.87,Hotel AZ Yamaguchi Kudamatsu
459,Guadalupe Y Calvo,MX,79.0,clear sky,30.37,-107.95,PUEBLO DEL SOuL
460,Saint-Francois,FR,78.8,few clouds,46.42,3.91,Manoir Du Bonheur
467,Pathein,MM,82.11,light rain,20.15,92.9,Hotel Memory
472,Zhangye,CN,86.0,clear sky,22.55,114.07,Shun Hing Square
473,Karamay,CN,86.0,clear sky,22.55,114.07,Shun Hing Square
474,Coihueco,BR,77.63,few clouds,-24.79,-50.01,CHACARA BAILLY
475,Anshan,CN,86.0,clear sky,22.55,114.07,Shun Hing Square
476,Hunza,PK,78.8,clear sky,35.92,74.31,Tourist Hamlet Gilgit
477,Hengshui,CN,86.0,clear sky,22.55,114.07,Shun Hing Square
480,Chak Jhumra,PK,78.8,clear sky,35.92,74.31,Tourist Hamlet Gilgit
483,Shenjiamen,CN,86.0,clear sky,22.55,114.07,Shun Hing Square
485,Viligili,MV,82.13,scattered clouds,-0.6,73.08,Scoop Guest House
486,Vila,VU,77.0,overcast clouds,-13.88,167.55,Leumerus Bungalows
487,Kisangani,CD,78.55,clear sky,-7.0,23.45,Hôtel Kamas
492,Tecoanapa,MX,79.0,clear sky,30.37,-107.95,PUEBLO DEL SOuL
498,Gushi,CN,86.0,clear sky,22.55,114.07,Shun Hing Square
504,Kamiiso,JP,80.6,broken clouds,34.0,131.87,Hotel AZ Yamaguchi Kudamatsu
506,Meulaboh,ID,79.36,overcast clouds,-6.88,112.21,bador sepret
507,Slonim,HR,77.0,few clouds,45.29,14.65,Sobe Zlobin
508,Yinchuan,CN,86.0,clear sky,22.55,114.07,Shun Hing Square
514,Hobyo,SO,83.37,broken clouds,4.12,43.89,Banjanay Hotel
516,Luanda,AO,77.0,broken clouds,-5.55,12.2,"Hotel Executivo , 3 estrelas"
519,Ulcinj,ME,78.8,broken clouds,41.93,19.22,Hotel Mediteran
520,Bandarbeyla,SO,83.37,broken clouds,4.12,43.89,Banjanay Hotel
521,Santa Maria,PY,85.48,clear sky,-23.49,-58.8,Hospedaje la Amistad
524,Korla,CN,86.0,clear sky,22.55,114.07,Shun Hing Square
526,Hatton,LK,78.94,broken clouds,5.95,80.54,Amaloh Boutique Resort
527,Chapadinha,BR,84.2,scattered clouds,-5.82,-35.4,Chacara Oásis
528,Saurimo,AO,77.0,broken clouds,-5.55,12.2,"Hotel Executivo , 3 estrelas"
530,Palabuhanratu,ID,79.36,overcast clouds,-6.88,112.21,bador sepret
531,Mahadday Weyne,SO,83.37,broken clouds,4.12,43.89,Banjanay Hotel
534,Santa Barbara,MX,79.0,clear sky,30.37,-107.95,PUEBLO DEL SOuL
537,Taltal,BR,77.63,few clouds,-24.79,-50.01,CHACARA BAILLY
541,Uman,MX,79.0,clear sky,30.37,-107.95,PUEBLO DEL SOuL
544,Kot Kapura,IN,86.41,broken clouds,26.92,71.92,Motel Pokaran - RTDC
547,Nishihara,JP,80.6,broken clouds,34.0,131.87,Hotel AZ Yamaguchi Kudamatsu
552,Alta Floresta,BR,84.2,scattered clouds,-5.82,-35.4,Chacara Oásis
553,Yen Bai,VN,81.41,broken clouds,21.7,104.87,AK MOTEL
555,Benevides,BR,84.2,scattered clouds,-5.82,-35.4,Chacara Oásis
556,Bongandanga,CD,78.55,clear sky,-7.0,23.45,Hôtel Kamas
561,Oranjestad,AW,84.2,scattered clouds,12.52,-70.03,Divi Village Golf & Beach Resort
562,Angoram,PG,82.11,overcast clouds,-2.57,150.8,Nusa Island Retreat
563,Chauk,MM,82.11,light rain,20.15,92.9,Hotel Memory
565,Formoso Do Araguaia,BR,84.2,scattered clouds,-5.82,-35.4,Chacara Oásis
572,Labuan,MY,77.0,overcast clouds,1.24,111.46,Seri Simanggang Hotel
577,Manicore,BR,84.2,scattered clouds,-5.82,-35.4,Chacara Oásis
581,Bargal,SO,83.37,broken clouds,4.12,43.89,Banjanay Hotel
583,Along,IN,86.41,broken clouds,26.92,71.92,Motel Pokaran - RTDC
587,Palaiokhora,GR,87.8,few clouds,39.62,22.37,Divani Palace Larissa
591,Itoman,JP,80.6,broken clouds,34.0,131.87,Hotel AZ Yamaguchi Kudamatsu
592,Songjianghe,CN,86.0,clear sky,22.55,114.07,Shun Hing Square
593,Coquimbo,BR,77.63,few clouds,-24.79,-50.01,CHACARA BAILLY
594,Los Chiles,BO,77.0,overcast clouds,-17.8,-63.17,Hotel Cortez
595,Vicuna,BR,77.63,few clouds,-24.79,-50.01,CHACARA BAILLY
596,Carutapera,BR,84.2,scattered clouds,-5.82,-35.4,Chacara Oásis
597,Pangkalanbuun,ID,79.36,overcast clouds,-6.88,112.21,bador sepret
600,Palma Del Rio,ES,86.0,clear sky,42.14,-0.41,Hotel Sancho Abarca SPA Huesca
603,Eucaliptus,CO,80.6,haze,3.22,-76.31,La Granadina
604,Mogadishu,SO,83.37,broken clouds,4.12,43.89,Banjanay Hotel
606,Coihaique,BR,77.63,few clouds,-24.79,-50.01,CHACARA BAILLY
607,Kupang,ID,79.36,overcast clouds,-6.88,112.21,bador sepret
608,Namie,JP,80.6,broken clouds,34.0,131.87,Hotel AZ Yamaguchi Kudamatsu
610,Taguatinga,BR,84.2,scattered clouds,-5.82,-35.4,Chacara Oásis
611,Labrea,BR,84.2,scattered clouds,-5.82,-35.4,Chacara Oásis
616,Peniche,PT,78.8,few clouds,38.52,-28.7,Quinta da Meia Eira
618,Catuday,PH,81.39,overcast clouds,12.18,125.51,Zal-Ann Beach Resort
619,Camacha,PT,78.8,few clouds,38.52,-28.7,Quinta da Meia Eira
620,Naco,MX,79.0,clear sky,30.37,-107.95,PUEBLO DEL SOuL
623,San Jeronimo,MX,79.0,clear sky,30.37,-107.95,PUEBLO DEL SOuL
625,Boquira,BR,84.2,scattered clouds,-5.82,-35.4,Chacara Oásis
627,Miram Shah,PK,78.8,clear sky,35.92,74.31,Tourist Hamlet Gilgit
628,Zinapecuaro,MX,79.0,clear sky,30.37,-107.95,PUEBLO DEL SOuL
634,Kavaratti,IN,86.41,broken clouds,26.92,71.92,Motel Pokaran - RTDC
635,Acapulco,MX,79.0,clear sky,30.37,-107.95,PUEBLO DEL SOuL
638,Goderich,CA,78.01,broken clouds,43.75,-81.72,Harmony Inn
639,Zaraza,VE,76.6,overcast clouds,9.06,-62.05,Hotel Tucupita Su​ite C.A.
641,Portobelo,PA,88.0,clear sky,9.55,-79.65,Scuba Portobelo
647,Petrolandia,BR,84.2,scattered clouds,-5.82,-35.4,Chacara Oásis
648,Corn Island,NI,82.04,broken clouds,12.17,-83.04,Big Fish Guest House
649,Waingapu,ID,79.36,overcast clouds,-6.88,112.21,bador sepret
650,Muroto,JP,80.6,broken clouds,34.0,131.87,Hotel AZ Yamaguchi Kudamatsu
653,Ocos,GT,80.6,broken clouds,14.3,-91.92,"Hotel y restaurante ""El Diamante"""
654,Alcantara,BR,84.2,scattered clouds,-5.82,-35.4,Chacara Oásis
655,Iracoubo,GF,89.6,broken clouds,4.93,-52.33,Hôtel Le Dronmi
656,Katobu,ID,79.36,overcast clouds,-6.88,112.21,bador sepret
660,Cozumel,MX,79.0,clear sky,30.37,-107.95,PUEBLO DEL SOuL
662,Tunduru,TZ,77.38,clear sky,-7.91,39.67,Bustani B&B
664,Dakar,SN,84.2,broken clouds,14.69,-17.44,Novotel Dakar
666,Cervo,ES,86.0,clear sky,42.14,-0.41,Hotel Sancho Abarca SPA Huesca
667,La Orilla,MX,79.0,clear sky,30.37,-107.95,PUEBLO DEL SOuL
676,Mulege,MX,79.0,clear sky,30.37,-107.95,PUEBLO DEL SOuL
680,Paradwip,IN,86.41,broken clouds,26.92,71.92,Motel Pokaran - RTDC
681,Shimoda,JP,80.6,broken clouds,34.0,131.87,Hotel AZ Yamaguchi Kudamatsu
685,Cehegin,ES,86.0,clear sky,42.14,-0.41,Hotel Sancho Abarca SPA Huesca
687,Phan Thiet,VN,81.41,broken clouds,21.7,104.87,AK MOTEL
689,Chiuiesti,RO,79.56,overcast clouds,44.13,25.05,Pensiunea Family Zone
694,Tarakan,ID,79.36,overcast clouds,-6.88,112.21,bador sepret
699,Mutsu,JP,80.6,broken clouds,34.0,131.87,Hotel AZ Yamaguchi Kudamatsu
704,Iguguno,TZ,77.38,clear sky,-7.91,39.67,Bustani B&B
707,Bermeo,ES,86.0,clear sky,42.14,-0.41,Hotel Sancho Abarca SPA Huesca
708,Aguimes,ES,86.0,clear sky,42.14,-0.41,Hotel Sancho Abarca SPA Huesca
709,Tomakomai,JP,80.6,broken clouds,34.0,131.87,Hotel AZ Yamaguchi Kudamatsu
711,High Rock,BS,85.37,overcast clouds,26.54,-77.06,Abaco Beach Resort
714,Manado,ID,79.36,overcast clouds,-6.88,112.21,bador sepret
715,Pimenta Bueno,BR,84.2,scattered clouds,-5.82,-35.4,Chacara Oásis
716,Baturaja,ID,79.36,overcast clouds,-6.88,112.21,bador sepret
718,Navapur,IN,86.41,broken clouds,26.92,71.92,Motel Pokaran - RTDC
719,Haimen,CN,86.0,clear sky,22.55,114.07,Shun Hing Square
723,Aksu,CN,86.0,clear sky,22.55,114.07,Shun Hing Square
725,Xining,CN,86.0,clear sky,22.55,114.07,Shun Hing Square
729,Kalaikunda,IN,86.41,broken clouds,26.92,71.92,Motel Pokaran - RTDC
