City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
245,Healdsburg,US,71.29,-156.79,37.4,86,90,17.22,mist
246,San Policarpo,PH,12.18,125.51,81.39,78,85,4.72,overcast clouds
247,Hamilton,US,37.1,-113.58,84.99,18,1,4.7,clear sky
248,Mayo,CA,69.45,-133.04,44.6,87,75,13.87,broken clouds
249,Venezuela,VE,8.0,-66.0,85.12,61,100,6.44,overcast clouds
250,Narsaq,GL,77.48,-69.36,28.54,84,75,4.09,broken clouds
251,Yarkovo,RU,71.69,128.87,41.23,83,37,7.0,scattered clouds
252,Padilla,CO,3.22,-76.31,80.6,57,20,3.36,haze
253,Kirkuk,IQ,36.32,41.88,93.78,10,1,13.11,clear sky
254,Oyama,JP,34.0,131.87,80.6,74,75,4.07,broken clouds
255,Yumen,CN,22.55,114.07,86.0,97,0,4.14,clear sky
256,Kokopo,PG,-2.57,150.8,82.11,78,86,7.36,overcast clouds
257,Westport,PH,11.0,122.67,77.11,84,87,1.57,overcast clouds
258,Thinadhoo,MV,-0.6,73.08,82.13,76,36,13.0,scattered clouds
259,Faanui,PF,-23.12,-134.97,71.42,86,0,8.81,light rain
260,Tutoia,BR,-5.82,-35.4,84.2,62,40,18.34,scattered clouds
261,Torbay,CA,69.45,-133.04,44.6,87,75,13.87,broken clouds
262,Banda Aceh,ID,-6.88,112.21,79.36,81,88,6.62,overcast clouds
263,Mporokoso,ZM,-13.54,23.1,79.48,24,54,5.86,broken clouds
264,Arraial Do Cabo,BR,-5.82,-35.4,84.2,62,40,18.34,scattered clouds
265,Marsh Harbour,BS,26.54,-77.06,85.37,70,92,9.42,overcast clouds
266,Mar Del Plata,AR,-54.8,-68.3,37.4,93,75,1.68,drizzle
267,Inderborskiy,KZ,49.78,72.96,51.8,93,75,11.18,light intensity shower rain
268,Necochea,AR,-54.8,-68.3,37.4,93,75,1.68,drizzle
269,Panjab,AF,34.39,67.02,49.89,46,0,6.91,clear sky
270,Dagda,LV,56.1,27.54,58.06,88,99,3.83,overcast clouds
271,Georgetown,US,42.1,-79.24,73.0,77,1,9.17,clear sky
272,Xuddur,SO,4.12,43.89,83.37,33,58,13.33,broken clouds
273,Nikolskoye,RU,71.69,128.87,41.23,83,37,7.0,scattered clouds
274,Belushya Guba,RU,71.69,128.87,41.23,83,37,7.0,scattered clouds
275,Bossangoa,CF,10.28,22.79,73.89,92,96,2.59,overcast clouds
276,Lulea,SE,60.15,16.17,60.01,97,70,2.15,broken clouds
277,Saint-Joseph,RE,-21.36,55.77,68.0,77,90,3.36,overcast clouds
278,Krasnokamensk,RU,71.69,128.87,41.23,83,37,7.0,scattered clouds
279,Varhaug,NO,63.73,8.83,64.4,45,75,5.82,broken clouds
280,Jardim,BR,-5.82,-35.4,84.2,62,40,18.34,scattered clouds
281,Shevchenkove,UA,49.79,32.7,79.66,36,99,3.15,overcast clouds
282,Aloleng,PH,12.18,125.51,81.39,78,85,4.72,overcast clouds
283,Maiduguri,NG,6.32,8.12,80.8,86,79,7.14,moderate rain
284,Dunedin,NZ,-46.28,169.85,45.0,72,90,5.99,overcast clouds
285,Pevek,RU,71.69,128.87,41.23,83,37,7.0,scattered clouds
286,Nemuro,JP,34.0,131.87,80.6,74,75,4.07,broken clouds
287,Lorengau,PG,-2.57,150.8,82.11,78,86,7.36,overcast clouds
288,Jinchang,CN,22.55,114.07,86.0,97,0,4.14,clear sky
289,Salalah,OM,17.02,54.09,80.6,83,40,4.7,scattered clouds
290,San Ramon,CO,3.22,-76.31,80.6,57,20,3.36,haze
291,Yanam,IN,26.92,71.92,86.41,64,77,1.57,broken clouds
292,Vanderhoof,CA,69.45,-133.04,44.6,87,75,13.87,broken clouds
293,Kingston,CA,69.45,-133.04,44.6,87,75,13.87,broken clouds
294,Sobolevo,RU,71.69,128.87,41.23,83,37,7.0,scattered clouds
295,Fortuna,US,71.29,-156.79,37.4,86,90,17.22,mist
296,Tomatlan,MX,30.37,-107.95,79.0,52,3,1.99,clear sky
297,Kenai,US,71.29,-156.79,37.4,86,90,17.22,mist
298,Codrington,AU,-38.27,141.97,43.99,90,0,11.05,clear sky
299,Quatre Cocos,MU,-20.41,57.7,69.8,77,75,13.87,shower rain
300,Buchanan,LR,5.88,-10.05,82.4,74,75,10.29,broken clouds
301,Clearwater,US,71.29,-156.79,37.4,86,90,17.22,mist
302,Sao Miguel Do Araguaia,BR,-5.82,-35.4,84.2,62,40,18.34,scattered clouds
303,Krasnoselkup,RU,71.69,128.87,41.23,83,37,7.0,scattered clouds
304,Villa Carlos Paz,AR,-54.8,-68.3,37.4,93,75,1.68,drizzle
305,Wewak,PG,-2.57,150.8,82.11,78,86,7.36,overcast clouds
306,Jamestown,US,71.29,-156.79,37.4,86,90,17.22,mist
307,Puerto Baquerizo Moreno,EC,-0.74,-90.35,70.0,73,75,19.46,broken clouds
308,Am Timan,TD,9.4,16.3,74.84,86,81,2.8,broken clouds
309,Cabo San Lucas,MX,30.37,-107.95,79.0,52,3,1.99,clear sky
310,Karaul,RU,71.69,128.87,41.23,83,37,7.0,scattered clouds
311,Srednekolymsk,RU,71.69,128.87,41.23,83,37,7.0,scattered clouds
312,Ponta Do Sol,PT,38.52,-28.7,78.8,74,20,5.82,few clouds
313,Bafoulabe,ML,14.0,-11.0,87.8,66,75,4.7,broken clouds
314,Matara,LK,5.95,80.54,78.94,89,58,7.18,broken clouds
315,Ishigaki,JP,34.0,131.87,80.6,74,75,4.07,broken clouds
316,Pangnirtung,CA,69.45,-133.04,44.6,87,75,13.87,broken clouds
317,Havixbeck,DE,49.78,7.45,69.01,63,75,10.29,broken clouds
318,Greencastle,US,71.29,-156.79,37.4,86,90,17.22,mist
319,Henties Bay,NA,-22.96,14.51,64.4,52,0,10.29,clear sky
320,High Prairie,CA,69.45,-133.04,44.6,87,75,13.87,broken clouds
321,Maluko,PH,12.18,125.51,81.39,78,85,4.72,overcast clouds
322,Mys Shmidta,RU,71.69,128.87,41.23,83,37,7.0,scattered clouds
323,Lethbridge,CA,69.45,-133.04,44.6,87,75,13.87,broken clouds
324,Litovko,RU,71.69,128.87,41.23,83,37,7.0,scattered clouds
325,Vila Velha,BR,-5.82,-35.4,84.2,62,40,18.34,scattered clouds
326,Hambantota,LK,5.95,80.54,78.94,89,58,7.18,broken clouds
327,Oil City,US,71.29,-156.79,37.4,86,90,17.22,mist
328,Laguna,BR,-5.82,-35.4,84.2,62,40,18.34,scattered clouds
329,Vostok,RU,71.69,128.87,41.23,83,37,7.0,scattered clouds
330,Huesca,ES,42.14,-0.41,86.0,18,6,2.24,clear sky
331,Port-Gentil,GA,-1.57,9.26,75.51,82,95,11.54,overcast clouds
332,Krasnyy Oktyabr,RU,71.69,128.87,41.23,83,37,7.0,scattered clouds
333,Luis Correia,BR,-5.82,-35.4,84.2,62,40,18.34,scattered clouds
334,Marienburg,PL,54.04,19.03,64.99,68,20,16.11,few clouds
335,Nadvoitsy,RU,71.69,128.87,41.23,83,37,7.0,scattered clouds
336,Muros,ES,42.14,-0.41,86.0,18,6,2.24,clear sky
337,Mafeteng,LS,-29.82,27.24,54.86,50,0,3.24,clear sky
338,Alice Springs,AU,-42.88,147.33,48.2,66,39,11.41,scattered clouds
339,Roald,NO,63.73,8.83,64.4,45,75,5.82,broken clouds
340,Lexington,US,71.29,-156.79,37.4,86,90,17.22,mist
341,Namibe,AO,-5.55,12.2,77.0,78,75,8.05,broken clouds
342,Bazarnyye Mataki,RU,71.69,128.87,41.23,83,37,7.0,scattered clouds
343,Sinnai,IT,39.3,9.2,84.2,47,0,9.17,clear sky
344,Jiwani,PK,35.92,74.31,78.8,36,8,5.19,clear sky
345,Bukachacha,RU,71.69,128.87,41.23,83,37,7.0,scattered clouds
346,Juba,SS,9.23,29.83,73.04,91,100,3.76,light rain
347,Mocuba,MZ,-14.54,40.67,72.52,65,19,12.5,few clouds
348,Katsuura,JP,34.0,131.87,80.6,74,75,4.07,broken clouds
349,Sur,OM,17.02,54.09,80.6,83,40,4.7,scattered clouds
350,Imola,IT,39.3,9.2,84.2,47,0,9.17,clear sky
351,Udachnyy,RU,71.69,128.87,41.23,83,37,7.0,scattered clouds
352,Cidreira,BR,-5.82,-35.4,84.2,62,40,18.34,scattered clouds
353,Olinda,BR,-5.82,-35.4,84.2,62,40,18.34,scattered clouds
354,Alugan,PH,12.18,125.51,81.39,78,85,4.72,overcast clouds
355,Pingliang,CN,22.55,114.07,86.0,97,0,4.14,clear sky
356,Miri,MY,1.24,111.46,77.0,100,100,2.28,overcast clouds
357,Macklin,CA,69.45,-133.04,44.6,87,75,13.87,broken clouds
358,Solwezi,ZM,-13.54,23.1,79.48,24,54,5.86,broken clouds
359,Attawapiskat,CA,69.45,-133.04,44.6,87,75,13.87,broken clouds
360,Feicheng,CN,22.55,114.07,86.0,97,0,4.14,clear sky
361,Yarmouth,CA,69.45,-133.04,44.6,87,75,13.87,broken clouds
362,Aqtobe,KZ,49.78,72.96,51.8,93,75,11.18,light intensity shower rain
363,Aykhal,RU,71.69,128.87,41.23,83,37,7.0,scattered clouds
364,Baghdad,IQ,36.32,41.88,93.78,10,1,13.11,clear sky
365,Samarai,PG,-2.57,150.8,82.11,78,86,7.36,overcast clouds
366,Lashio,MM,20.15,92.9,82.11,79,58,4.45,light rain
367,Alexandria,EG,31.22,29.96,86.0,66,0,13.87,clear sky
368,Gornyy,RU,71.69,128.87,41.23,83,37,7.0,scattered clouds
369,Megion,RU,71.69,128.87,41.23,83,37,7.0,scattered clouds
370,Atar,MR,18.09,-15.98,91.4,63,75,13.87,broken clouds
371,Neuquen,AR,-54.8,-68.3,37.4,93,75,1.68,drizzle
372,Lima,PE,-12.04,-77.03,60.8,77,90,9.17,overcast clouds
373,Mezen,RU,71.69,128.87,41.23,83,37,7.0,scattered clouds
374,Vikhorevka,RU,71.69,128.87,41.23,83,37,7.0,scattered clouds
375,Ponta Delgada,PT,38.52,-28.7,78.8,74,20,5.82,few clouds
376,Uwayl,SS,9.23,29.83,73.04,91,100,3.76,light rain
377,Pozo Colorado,PY,-23.49,-58.8,85.48,32,4,2.01,clear sky
378,Los Llanos De Aridane,ES,42.14,-0.41,86.0,18,6,2.24,clear sky
379,Ahumada,MX,30.37,-107.95,79.0,52,3,1.99,clear sky
380,Fomboni,KM,-12.28,43.74,77.34,76,40,14.14,light rain
381,Batagay-Alyta,RU,71.69,128.87,41.23,83,37,7.0,scattered clouds
382,Ancud,BR,-24.79,-50.01,77.63,48,16,11.45,few clouds
383,Fujin,CN,22.55,114.07,86.0,97,0,4.14,clear sky
384,Soyo,AO,-5.55,12.2,77.0,78,75,8.05,broken clouds
385,Hervey Bay,AU,-42.88,147.33,48.2,66,39,11.41,scattered clouds
386,Camana,PE,-12.04,-77.03,60.8,77,90,9.17,overcast clouds
387,Skjervoy,NO,63.73,8.83,64.4,45,75,5.82,broken clouds
388,Lincoln,NZ,-46.28,169.85,45.0,72,90,5.99,overcast clouds
389,San Quintin,MX,30.37,-107.95,79.0,52,3,1.99,clear sky
390,Vanimo,PG,-2.57,150.8,82.11,78,86,7.36,overcast clouds
391,Talaya,RU,71.69,128.87,41.23,83,37,7.0,scattered clouds
392,Bahia De Caraquez,EC,-0.74,-90.35,70.0,73,75,19.46,broken clouds
393,Ixtapa,MX,30.37,-107.95,79.0,52,3,1.99,clear sky
394,Sechura,PE,-12.04,-77.03,60.8,77,90,9.17,overcast clouds
395,North Bend,US,71.29,-156.79,37.4,86,90,17.22,mist
396,Vila Franca Do Campo,PT,38.52,-28.7,78.8,74,20,5.82,few clouds
397,Honiara,PT,40.16,-8.33,95.0,37,0,9.66,clear sky
398,Wajir,KE,-2.27,40.9,75.97,78,3,14.7,clear sky
399,Lvov,UA,49.79,32.7,79.66,36,99,3.15,overcast clouds
400,Bolobo,CD,-7.0,23.45,78.55,38,8,3.38,clear sky
401,Odweyne,SO,4.12,43.89,83.37,33,58,13.33,broken clouds
402,Port Macquarie,AU,-42.88,147.33,48.2,66,39,11.41,scattered clouds
403,Puerto Del Rosario,ES,42.14,-0.41,86.0,18,6,2.24,clear sky
404,Gundsomagle,DK,55.74,12.15,64.99,59,100,5.82,overcast clouds
405,Sao Filipe,PT,32.67,-17.1,73.0,64,34,1.16,scattered clouds
406,Gillette,US,71.29,-156.79,37.4,86,90,17.22,mist
407,Methoni,GR,39.62,22.37,87.8,40,20,14.99,few clouds
408,Ulaanbaatar,MN,47.91,106.88,46.4,87,0,4.47,clear sky
409,Dire,ML,14.0,-11.0,87.8,66,75,4.7,broken clouds
410,Kokuy,RU,71.69,128.87,41.23,83,37,7.0,scattered clouds
411,Inongo,CD,-7.0,23.45,78.55,38,8,3.38,clear sky
412,Faya,TD,9.4,16.3,74.84,86,81,2.8,broken clouds
413,Palu,ID,-6.88,112.21,79.36,81,88,6.62,overcast clouds
414,Karratha,AU,-42.88,147.33,48.2,66,39,11.41,scattered clouds
415,Guatire,VE,9.06,-62.05,76.6,94,100,4.52,overcast clouds
416,Belfast,ZA,-33.02,27.91,64.4,68,0,3.36,clear sky
417,Houma,US,71.29,-156.79,37.4,86,90,17.22,mist
418,Draganesti De Vede,RO,44.13,25.05,79.56,39,96,7.49,overcast clouds
419,Powell,US,71.29,-156.79,37.4,86,90,17.22,mist
420,Gat,LY,27.04,14.43,97.48,9,0,12.01,clear sky
421,Sentyabrskiy,RU,71.69,128.87,41.23,83,37,7.0,scattered clouds
422,Klaksvik,FO,62.16,-7.17,51.8,81,75,14.99,broken clouds
423,Haicheng,CN,22.55,114.07,86.0,97,0,4.14,clear sky
424,Yerbogachen,RU,71.69,128.87,41.23,83,37,7.0,scattered clouds
425,Kuche,CN,22.55,114.07,86.0,97,0,4.14,clear sky
426,Koslan,RU,71.69,128.87,41.23,83,37,7.0,scattered clouds
427,Beyneu,KZ,49.78,72.96,51.8,93,75,11.18,light intensity shower rain
428,San Carlos De Bariloche,AR,-54.8,-68.3,37.4,93,75,1.68,drizzle
429,Kieta,PG,-2.57,150.8,82.11,78,86,7.36,overcast clouds
430,Progreso,MX,30.37,-107.95,79.0,52,3,1.99,clear sky
431,Viedma,AR,-54.8,-68.3,37.4,93,75,1.68,drizzle
432,Fort-Shevchenko,KZ,49.78,72.96,51.8,93,75,11.18,light intensity shower rain
433,Marawi,SS,9.23,29.83,73.04,91,100,3.76,light rain
434,Kambove,CD,-7.0,23.45,78.55,38,8,3.38,clear sky
435,Hovd,MN,47.91,106.88,46.4,87,0,4.47,clear sky
436,Wexford,PH,11.0,122.67,77.11,84,87,1.57,overcast clouds
437,Gizo,PT,40.16,-8.33,95.0,37,0,9.66,clear sky
438,Maturin,VE,9.06,-62.05,76.6,94,100,4.52,overcast clouds
439,Karakol,KG,42.49,78.39,56.17,72,97,2.95,overcast clouds
440,Santarem,BR,-5.82,-35.4,84.2,62,40,18.34,scattered clouds
441,Pandamatenga,BW,-18.53,25.63,72.25,35,0,3.53,clear sky
442,Guanhaes,BR,-5.82,-35.4,84.2,62,40,18.34,scattered clouds
443,Haines Junction,CA,69.45,-133.04,44.6,87,75,13.87,broken clouds
444,Jiuquan,CN,22.55,114.07,86.0,97,0,4.14,clear sky
445,Natagaima,CO,3.62,-75.09,93.78,32,27,5.44,scattered clouds
446,Sao Felix Do Xingu,BR,-5.82,-35.4,84.2,62,40,18.34,scattered clouds
447,La Paz,MX,30.37,-107.95,79.0,52,3,1.99,clear sky
448,Homer,US,71.29,-156.79,37.4,86,90,17.22,mist
449,Desnogorsk,RU,71.69,128.87,41.23,83,37,7.0,scattered clouds
450,Maxixe,MZ,-14.54,40.67,72.52,65,19,12.5,few clouds
451,Mutata,CO,3.62,-75.09,93.78,32,27,5.44,scattered clouds
452,Tarauaca,BR,-5.82,-35.4,84.2,62,40,18.34,scattered clouds
453,Ituiutaba,BR,-5.82,-35.4,84.2,62,40,18.34,scattered clouds
454,Port Lincoln,AU,-42.88,147.33,48.2,66,39,11.41,scattered clouds
455,Kruisfontein,ZA,-33.02,27.91,64.4,68,0,3.36,clear sky
456,Riosucio,CO,3.62,-75.09,93.78,32,27,5.44,scattered clouds
457,Shingu,JP,34.0,131.87,80.6,74,75,4.07,broken clouds
458,Evensk,RU,71.69,128.87,41.23,83,37,7.0,scattered clouds
459,Guadalupe Y Calvo,MX,30.37,-107.95,79.0,52,3,1.99,clear sky
460,Saint-Francois,FR,46.42,3.91,78.8,27,22,2.24,few clouds
461,Olafsvik,IS,66.04,-17.34,42.8,93,90,19.46,light rain
462,Burnie,AU,-42.88,147.33,48.2,66,39,11.41,scattered clouds
463,Iqaluit,CA,69.45,-133.04,44.6,87,75,13.87,broken clouds
464,Liverpool,CA,69.45,-133.04,44.6,87,75,13.87,broken clouds
465,Concarneau,FR,47.88,-3.92,69.8,88,90,10.29,overcast clouds
466,Yuzhno-Yeniseyskiy,RU,71.69,128.87,41.23,83,37,7.0,scattered clouds
467,Pathein,MM,20.15,92.9,82.11,79,58,4.45,light rain
468,Hondo,US,71.29,-156.79,37.4,86,90,17.22,mist
469,Jalu,LY,27.04,14.43,97.48,9,0,12.01,clear sky
470,Gwanda,ZW,-20.93,29.0,66.96,45,0,7.74,clear sky
471,Timra,SE,60.15,16.17,60.01,97,70,2.15,broken clouds
472,Zhangye,CN,22.55,114.07,86.0,97,0,4.14,clear sky
473,Karamay,CN,22.55,114.07,86.0,97,0,4.14,clear sky
474,Coihueco,BR,-24.79,-50.01,77.63,48,16,11.45,few clouds
475,Anshan,CN,22.55,114.07,86.0,97,0,4.14,clear sky
476,Hunza,PK,35.92,74.31,78.8,36,8,5.19,clear sky
477,Hengshui,CN,22.55,114.07,86.0,97,0,4.14,clear sky
478,Tadine,NC,-20.23,164.02,68.22,67,11,14.94,few clouds
479,Altamont,US,71.29,-156.79,37.4,86,90,17.22,mist
480,Chak Jhumra,PK,35.92,74.31,78.8,36,8,5.19,clear sky
481,Orgun,AF,34.39,67.02,49.89,46,0,6.91,clear sky
482,Melton,AU,-42.88,147.33,48.2,66,39,11.41,scattered clouds
483,Shenjiamen,CN,22.55,114.07,86.0,97,0,4.14,clear sky
484,Saint Anthony,CA,69.45,-133.04,44.6,87,75,13.87,broken clouds
485,Viligili,MV,-0.6,73.08,82.13,76,36,13.0,scattered clouds
486,Vila,VU,-13.88,167.55,77.0,83,90,11.41,overcast clouds
487,Kisangani,CD,-7.0,23.45,78.55,38,8,3.38,clear sky
488,Ambilobe,MG,-13.2,49.05,70.39,86,17,1.7,light rain
489,Tambul,SS,9.23,29.83,73.04,91,100,3.76,light rain
490,Okha,RU,71.69,128.87,41.23,83,37,7.0,scattered clouds
