City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
491,Ayan,RU,71.69,128.87,41.23,83,37,7.0,scattered clouds
492,Tecoanapa,MX,30.37,-107.95,79.0,52,3,1.99,clear sky
493,Buala,PT,40.16,-8.33,95.0,37,0,9.66,clear sky
494,Abay,KZ,49.78,72.96,51.8,93,75,11.18,light intensity shower rain
495,San Diego De Los Banos,VE,8.0,-66.0,85.12,61,100,6.44,overcast clouds
496,Qaqortoq,GL,77.48,-69.36,28.54,84,75,4.09,broken clouds
497,Steamboat Springs,US,71.29,-156.79,37.4,86,90,17.22,mist
498,Gushi,CN,22.55,114.07,86.0,97,0,4.14,clear sky
499,Tromso,NO,63.73,8.83,64.4,45,75,5.82,broken clouds
500,Aleksandrovskiy Zavod,RU,71.69,128.87,41.23,83,37,7.0,scattered clouds
501,Karkaralinsk,KZ,49.78,72.96,51.8,93,75,11.18,light intensity shower rain
502,Manitouwadge,CA,69.45,-133.04,44.6,87,75,13.87,broken clouds
503,Grindavik,IS,66.04,-17.34,42.8,93,90,19.46,light rain
504,Kamiiso,JP,34.0,131.87,80.6,74,75,4.07,broken clouds
505,Mahajanga,MG,-13.2,49.05,70.39,86,17,1.7,light rain
506,Meulaboh,ID,-6.88,112.21,79.36,81,88,6.62,overcast clouds
507,Slonim,HR,45.29,14.65,77.0,38,12,3.36,few clouds
508,Yinchuan,CN,22.55,114.07,86.0,97,0,4.14,clear sky
509,Asayita,ET,5.75,38.92,60.55,72,39,1.41,scattered clouds
510,Johvi,EE,59.36,27.42,62.8,94,96,9.98,overcast clouds
511,Kastamonu,TR,38.25,36.91,74.66,28,56,3.49,broken clouds
512,Port Hardy,CA,69.45,-133.04,44.6,87,75,13.87,broken clouds
513,Egvekinot,RU,71.69,128.87,41.23,83,37,7.0,scattered clouds
514,Hobyo,SO,4.12,43.89,83.37,33,58,13.33,broken clouds
515,Buribay,RU,71.69,128.87,41.23,83,37,7.0,scattered clouds
516,Luanda,AO,-5.55,12.2,77.0,78,75,8.05,broken clouds
517,Ilulissat,GL,77.48,-69.36,28.54,84,75,4.09,broken clouds
518,Tsihombe,MG,-13.2,49.05,70.39,86,17,1.7,light rain
519,Ulcinj,ME,41.93,19.22,78.8,50,75,10.29,broken clouds
520,Bandarbeyla,SO,4.12,43.89,83.37,33,58,13.33,broken clouds
521,Santa Maria,PY,-23.49,-58.8,85.48,32,4,2.01,clear sky
522,Tasbuget,KZ,49.78,72.96,51.8,93,75,11.18,light intensity shower rain
523,Nanortalik,GL,77.48,-69.36,28.54,84,75,4.09,broken clouds
524,Korla,CN,22.55,114.07,86.0,97,0,4.14,clear sky
525,Sofiysk,RU,71.69,128.87,41.23,83,37,7.0,scattered clouds
526,Hatton,LK,5.95,80.54,78.94,89,58,7.18,broken clouds
527,Chapadinha,BR,-5.82,-35.4,84.2,62,40,18.34,scattered clouds
528,Saurimo,AO,-5.55,12.2,77.0,78,75,8.05,broken clouds
529,Ozinki,RU,71.69,128.87,41.23,83,37,7.0,scattered clouds
530,Palabuhanratu,ID,-6.88,112.21,79.36,81,88,6.62,overcast clouds
531,Mahadday Weyne,SO,4.12,43.89,83.37,33,58,13.33,broken clouds
532,Prince Rupert,CA,69.45,-133.04,44.6,87,75,13.87,broken clouds
533,Moranbah,AU,-42.88,147.33,48.2,66,39,11.41,scattered clouds
534,Santa Barbara,MX,30.37,-107.95,79.0,52,3,1.99,clear sky
535,Meridian,US,71.29,-156.79,37.4,86,90,17.22,mist
536,Desbiens,CA,69.45,-133.04,44.6,87,75,13.87,broken clouds
537,Taltal,BR,-24.79,-50.01,77.63,48,16,11.45,few clouds
538,Krasnoarmeysk,UA,49.79,32.7,79.66,36,99,3.15,overcast clouds
539,Kirakira,PT,40.16,-8.33,95.0,37,0,9.66,clear sky
540,Vuktyl,RU,71.69,128.87,41.23,83,37,7.0,scattered clouds
541,Uman,MX,30.37,-107.95,79.0,52,3,1.99,clear sky
542,Sabanalarga,CO,3.62,-75.09,93.78,32,27,5.44,scattered clouds
543,Vodnyy,RU,71.69,128.87,41.23,83,37,7.0,scattered clouds
544,Kot Kapura,IN,26.92,71.92,86.41,64,77,1.57,broken clouds
545,Chernyshevskiy,RU,71.69,128.87,41.23,83,37,7.0,scattered clouds
546,Rawson,AR,-54.8,-68.3,37.4,93,75,1.68,drizzle
547,Nishihara,JP,34.0,131.87,80.6,74,75,4.07,broken clouds
548,Yulara,AU,-42.88,147.33,48.2,66,39,11.41,scattered clouds
549,Bere,TD,9.4,16.3,74.84,86,81,2.8,broken clouds
550,Parkes,AU,-42.88,147.33,48.2,66,39,11.41,scattered clouds
551,Port Hawkesbury,CA,69.45,-133.04,44.6,87,75,13.87,broken clouds
552,Alta Floresta,BR,-5.82,-35.4,84.2,62,40,18.34,scattered clouds
553,Yen Bai,VN,21.7,104.87,81.41,73,82,2.13,broken clouds
554,Bloemfontein,ZA,-33.02,27.91,64.4,68,0,3.36,clear sky
555,Benevides,BR,-5.82,-35.4,84.2,62,40,18.34,scattered clouds
556,Bongandanga,CD,-7.0,23.45,78.55,38,8,3.38,clear sky
557,Kangaatsiaq,GL,77.48,-69.36,28.54,84,75,4.09,broken clouds
558,Snyder,US,71.29,-156.79,37.4,86,90,17.22,mist
559,Norrkoping,SE,60.15,16.17,60.01,97,70,2.15,broken clouds
560,Karasburg,NA,-22.96,14.51,64.4,52,0,10.29,clear sky
561,Oranjestad,AW,12.52,-70.03,84.2,79,40,6.93,scattered clouds
562,Angoram,PG,-2.57,150.8,82.11,78,86,7.36,overcast clouds
563,Chauk,MM,20.15,92.9,82.11,79,58,4.45,light rain
564,Ngukurr,AU,-42.88,147.33,48.2,66,39,11.41,scattered clouds
565,Formoso Do Araguaia,BR,-5.82,-35.4,84.2,62,40,18.34,scattered clouds
566,Anadyr,RU,71.69,128.87,41.23,83,37,7.0,scattered clouds
567,Ucluelet,CA,69.45,-133.04,44.6,87,75,13.87,broken clouds
568,Gambela,ET,5.75,38.92,60.55,72,39,1.41,scattered clouds
569,Howard Springs,AU,-42.88,147.33,48.2,66,39,11.41,scattered clouds
570,Krasnoturansk,RU,71.69,128.87,41.23,83,37,7.0,scattered clouds
571,El Alto,PE,-12.04,-77.03,60.8,77,90,9.17,overcast clouds
572,Labuan,MY,1.24,111.46,77.0,100,100,2.28,overcast clouds
573,Berlevag,NO,63.73,8.83,64.4,45,75,5.82,broken clouds
574,College,US,71.29,-156.79,37.4,86,90,17.22,mist
575,Bilibino,RU,71.69,128.87,41.23,83,37,7.0,scattered clouds
576,Chazuta,PE,-12.04,-77.03,60.8,77,90,9.17,overcast clouds
577,Manicore,BR,-5.82,-35.4,84.2,62,40,18.34,scattered clouds
578,Parrsboro,CA,69.45,-133.04,44.6,87,75,13.87,broken clouds
579,Rocha,UY,-33.7,-53.46,54.5,78,76,11.56,broken clouds
580,Borovoy,RU,71.69,128.87,41.23,83,37,7.0,scattered clouds
581,Bargal,SO,4.12,43.89,83.37,33,58,13.33,broken clouds
582,Bilma,NE,18.69,12.92,100.49,22,58,2.93,broken clouds
583,Along,IN,26.92,71.92,86.41,64,77,1.57,broken clouds
584,Pisco,PE,-12.04,-77.03,60.8,77,90,9.17,overcast clouds
585,Sitka,US,71.29,-156.79,37.4,86,90,17.22,mist
586,Nome,US,71.29,-156.79,37.4,86,90,17.22,mist
587,Palaiokhora,GR,39.62,22.37,87.8,40,20,14.99,few clouds
588,Salinas,EC,-0.74,-90.35,70.0,73,75,19.46,broken clouds
589,Nynashamn,SE,60.15,16.17,60.01,97,70,2.15,broken clouds
590,Charlestown,AU,-32.95,151.67,66.99,62,19,7.65,few clouds
591,Itoman,JP,34.0,131.87,80.6,74,75,4.07,broken clouds
592,Songjianghe,CN,22.55,114.07,86.0,97,0,4.14,clear sky
593,Coquimbo,BR,-24.79,-50.01,77.63,48,16,11.45,few clouds
594,Los Chiles,BO,-17.8,-63.17,77.0,38,92,10.29,overcast clouds
595,Vicuna,BR,-24.79,-50.01,77.63,48,16,11.45,few clouds
596,Carutapera,BR,-5.82,-35.4,84.2,62,40,18.34,scattered clouds
597,Pangkalanbuun,ID,-6.88,112.21,79.36,81,88,6.62,overcast clouds
598,Rapid Valley,US,71.29,-156.79,37.4,86,90,17.22,mist
599,Moerai,PF,-23.12,-134.97,71.42,86,0,8.81,light rain
600,Palma Del Rio,ES,42.14,-0.41,86.0,18,6,2.24,clear sky
601,Uryupinsk,RU,71.69,128.87,41.23,83,37,7.0,scattered clouds
602,Willowmore,ZA,-33.02,27.91,64.4,68,0,3.36,clear sky
603,Eucaliptus,CO,3.22,-76.31,80.6,57,20,3.36,haze
604,Mogadishu,SO,4.12,43.89,83.37,33,58,13.33,broken clouds
605,Solsvik,NO,63.73,8.83,64.4,45,75,5.82,broken clouds
606,Coihaique,BR,-24.79,-50.01,77.63,48,16,11.45,few clouds
607,Kupang,ID,-6.88,112.21,79.36,81,88,6.62,overcast clouds
608,Namie,JP,34.0,131.87,80.6,74,75,4.07,broken clouds
609,Oksfjord,NO,63.73,8.83,64.4,45,75,5.82,broken clouds
610,Taguatinga,BR,-5.82,-35.4,84.2,62,40,18.34,scattered clouds
611,Labrea,BR,-5.82,-35.4,84.2,62,40,18.34,scattered clouds
612,Kosa,RU,71.69,128.87,41.23,83,37,7.0,scattered clouds
613,Bichura,RU,71.69,128.87,41.23,83,37,7.0,scattered clouds
614,Galiwinku,AU,-42.88,147.33,48.2,66,39,11.41,scattered clouds
615,Kachug,RU,71.69,128.87,41.23,83,37,7.0,scattered clouds
616,Peniche,PT,38.52,-28.7,78.8,74,20,5.82,few clouds
617,Blagoyevo,RU,71.69,128.87,41.23,83,37,7.0,scattered clouds
618,Catuday,PH,12.18,125.51,81.39,78,85,4.72,overcast clouds
619,Camacha,PT,38.52,-28.7,78.8,74,20,5.82,few clouds
620,Naco,MX,30.37,-107.95,79.0,52,3,1.99,clear sky
621,Kazalinsk,KZ,49.78,72.96,51.8,93,75,11.18,light intensity shower rain
622,Mount Gambier,AU,-42.88,147.33,48.2,66,39,11.41,scattered clouds
623,San Jeronimo,MX,30.37,-107.95,79.0,52,3,1.99,clear sky
624,Kostino,RU,71.69,128.87,41.23,83,37,7.0,scattered clouds
625,Boquira,BR,-5.82,-35.4,84.2,62,40,18.34,scattered clouds
626,Polson,US,71.29,-156.79,37.4,86,90,17.22,mist
627,Miram Shah,PK,35.92,74.31,78.8,36,8,5.19,clear sky
628,Zinapecuaro,MX,30.37,-107.95,79.0,52,3,1.99,clear sky
629,Tres Arroyos,AR,-54.8,-68.3,37.4,93,75,1.68,drizzle
630,Avera,PF,-23.12,-134.97,71.42,86,0,8.81,light rain
631,Port Hedland,AU,-42.88,147.33,48.2,66,39,11.41,scattered clouds
632,Makinsk,KZ,49.78,72.96,51.8,93,75,11.18,light intensity shower rain
633,Pacifica,US,71.29,-156.79,37.4,86,90,17.22,mist
634,Kavaratti,IN,26.92,71.92,86.41,64,77,1.57,broken clouds
635,Acapulco,MX,30.37,-107.95,79.0,52,3,1.99,clear sky
636,Port Hueneme,US,71.29,-156.79,37.4,86,90,17.22,mist
637,Hihifo,TO,-21.2,-175.2,69.8,73,40,13.87,scattered clouds
638,Goderich,CA,43.75,-81.72,78.01,46,60,24.47,broken clouds
639,Zaraza,VE,9.06,-62.05,76.6,94,100,4.52,overcast clouds
640,Emba,KZ,49.78,72.96,51.8,93,75,11.18,light intensity shower rain
641,Portobelo,PA,9.55,-79.65,88.0,74,6,8.01,clear sky
642,Jizan,SA,29.97,40.21,102.2,7,20,8.05,few clouds
643,Antalaha,MG,-13.2,49.05,70.39,86,17,1.7,light rain
644,Sedelnikovo,RU,71.69,128.87,41.23,83,37,7.0,scattered clouds
645,Vestmannaeyjar,IS,66.04,-17.34,42.8,93,90,19.46,light rain
646,Dudinka,RU,71.69,128.87,41.23,83,37,7.0,scattered clouds
647,Petrolandia,BR,-5.82,-35.4,84.2,62,40,18.34,scattered clouds
648,Corn Island,NI,12.17,-83.04,82.04,73,54,5.17,broken clouds
649,Waingapu,ID,-6.88,112.21,79.36,81,88,6.62,overcast clouds
650,Muroto,JP,34.0,131.87,80.6,74,75,4.07,broken clouds
651,Ferme-Neuve,CA,69.45,-133.04,44.6,87,75,13.87,broken clouds
652,Punta Alta,AR,-54.8,-68.3,37.4,93,75,1.68,drizzle
653,Ocos,GT,14.3,-91.92,80.6,83,75,4.7,broken clouds
654,Alcantara,BR,-5.82,-35.4,84.2,62,40,18.34,scattered clouds
655,Iracoubo,GF,4.93,-52.33,89.6,62,75,12.75,broken clouds
656,Katobu,ID,-6.88,112.21,79.36,81,88,6.62,overcast clouds
657,Nyurba,RU,71.69,128.87,41.23,83,37,7.0,scattered clouds
658,Kamenka,RU,71.69,128.87,41.23,83,37,7.0,scattered clouds
659,Katherine,AU,-42.88,147.33,48.2,66,39,11.41,scattered clouds
660,Cozumel,MX,30.37,-107.95,79.0,52,3,1.99,clear sky
661,Aksay,KZ,49.78,72.96,51.8,93,75,11.18,light intensity shower rain
662,Tunduru,TZ,-7.91,39.67,77.38,77,8,17.38,clear sky
663,San Andres,CO,3.62,-75.09,93.78,32,27,5.44,scattered clouds
664,Dakar,SN,14.69,-17.44,84.2,79,75,13.87,broken clouds
665,La Ronge,CA,69.45,-133.04,44.6,87,75,13.87,broken clouds
666,Cervo,ES,42.14,-0.41,86.0,18,6,2.24,clear sky
667,La Orilla,MX,30.37,-107.95,79.0,52,3,1.99,clear sky
668,Puerto Carreno,CO,3.62,-75.09,93.78,32,27,5.44,scattered clouds
669,Moose Factory,CA,69.45,-133.04,44.6,87,75,13.87,broken clouds
670,Kayerkan,RU,71.69,128.87,41.23,83,37,7.0,scattered clouds
671,Chalons-En-Champagne,FR,47.88,-3.92,69.8,88,90,10.29,overcast clouds
672,One Hundred Mile House,CA,69.45,-133.04,44.6,87,75,13.87,broken clouds
673,Mecca,SA,29.97,40.21,102.2,7,20,8.05,few clouds
674,Glace Bay,CA,69.45,-133.04,44.6,87,75,13.87,broken clouds
675,Churapcha,RU,71.69,128.87,41.23,83,37,7.0,scattered clouds
676,Mulege,MX,30.37,-107.95,79.0,52,3,1.99,clear sky
677,Victor Harbor,AU,-42.88,147.33,48.2,66,39,11.41,scattered clouds
678,Darhan,MN,47.91,106.88,46.4,87,0,4.47,clear sky
679,Zyryanskoye,RU,71.69,128.87,41.23,83,37,7.0,scattered clouds
680,Paradwip,IN,26.92,71.92,86.41,64,77,1.57,broken clouds
681,Shimoda,JP,34.0,131.87,80.6,74,75,4.07,broken clouds
682,Ghanzi,BW,-18.53,25.63,72.25,35,0,3.53,clear sky
683,Whitehorse,CA,69.45,-133.04,44.6,87,75,13.87,broken clouds
684,Blythe,US,71.29,-156.79,37.4,86,90,17.22,mist
685,Cehegin,ES,42.14,-0.41,86.0,18,6,2.24,clear sky
686,Ksenyevka,RU,71.69,128.87,41.23,83,37,7.0,scattered clouds
687,Phan Thiet,VN,21.7,104.87,81.41,73,82,2.13,broken clouds
688,Chara,RU,71.69,128.87,41.23,83,37,7.0,scattered clouds
689,Chiuiesti,RO,44.13,25.05,79.56,39,96,7.49,overcast clouds
690,Hillsborough,US,37.57,-122.38,62.01,93,90,9.17,overcast clouds
691,Ikalamavony,MG,-13.2,49.05,70.39,86,17,1.7,light rain
692,Port Augusta,AU,-42.88,147.33,48.2,66,39,11.41,scattered clouds
693,Khonuu,RU,71.69,128.87,41.23,83,37,7.0,scattered clouds
694,Tarakan,ID,-6.88,112.21,79.36,81,88,6.62,overcast clouds
695,Broken Hill,AU,-42.88,147.33,48.2,66,39,11.41,scattered clouds
696,Sheltozero,RU,71.69,128.87,41.23,83,37,7.0,scattered clouds
697,Koutiala,ML,14.0,-11.0,87.8,66,75,4.7,broken clouds
698,Cabo Rojo,US,71.29,-156.79,37.4,86,90,17.22,mist
699,Mutsu,JP,34.0,131.87,80.6,74,75,4.07,broken clouds
700,Nioro,ML,14.0,-11.0,87.8,66,75,4.7,broken clouds
701,Port Keats,AU,-42.88,147.33,48.2,66,39,11.41,scattered clouds
702,Pavlodar,KZ,49.78,72.96,51.8,93,75,11.18,light intensity shower rain
703,Greiz,DE,49.78,7.45,69.01,63,75,10.29,broken clouds
704,Iguguno,TZ,-7.91,39.67,77.38,77,8,17.38,clear sky
705,Mandalgovi,MN,47.91,106.88,46.4,87,0,4.47,clear sky
706,Nantucket,US,71.29,-156.79,37.4,86,90,17.22,mist
707,Bermeo,ES,42.14,-0.41,86.0,18,6,2.24,clear sky
708,Aguimes,ES,42.14,-0.41,86.0,18,6,2.24,clear sky
709,Tomakomai,JP,34.0,131.87,80.6,74,75,4.07,broken clouds
710,Kem,RU,71.69,128.87,41.23,83,37,7.0,scattered clouds
711,High Rock,BS,26.54,-77.06,85.37,70,92,9.42,overcast clouds
712,Araouane,ML,14.0,-11.0,87.8,66,75,4.7,broken clouds
713,Ulvik,NO,63.73,8.83,64.4,45,75,5.82,broken clouds
714,Manado,ID,-6.88,112.21,79.36,81,88,6.62,overcast clouds
715,Pimenta Bueno,BR,-5.82,-35.4,84.2,62,40,18.34,scattered clouds
716,Baturaja,ID,-6.88,112.21,79.36,81,88,6.62,overcast clouds
717,Scarborough,GB,54.28,-0.4,66.0,66,71,4.0,broken clouds
718,Navapur,IN,26.92,71.92,86.41,64,77,1.57,broken clouds
719,Haimen,CN,22.55,114.07,86.0,97,0,4.14,clear sky
720,Teahupoo,PF,-23.12,-134.97,71.42,86,0,8.81,light rain
721,Kjollefjord,NO,63.73,8.83,64.4,45,75,5.82,broken clouds
722,Lakes Entrance,AU,-42.88,147.33,48.2,66,39,11.41,scattered clouds
723,Aksu,CN,22.55,114.07,86.0,97,0,4.14,clear sky
724,Prince George,CA,69.45,-133.04,44.6,87,75,13.87,broken clouds
725,Xining,CN,22.55,114.07,86.0,97,0,4.14,clear sky
726,Porto Novo,PT,32.67,-17.1,73.0,64,34,1.16,scattered clouds
727,Abu Kamal,SY,34.45,40.92,94.89,11,6,5.53,clear sky
728,Bolungarvik,IS,66.04,-17.34,42.8,93,90,19.46,light rain
729,Kalaikunda,IN,26.92,71.92,86.41,64,77,1.57,broken clouds
730,Inzer,RU,71.69,128.87,41.23,83,37,7.0,scattered clouds
731,Russell,NZ,-46.28,169.85,45.0,72,90,5.99,overcast clouds
732,Zachagansk,KZ,49.78,72.96,51.8,93,75,11.18,light intensity shower rain
