City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Georgetown,MY,2020-08-30 20:28:51,5.41,100.34,80.6,94,40,2.24
1,Faanui,PF,2020-08-30 20:30:08,-16.48,-151.75,76.86,76,18,22.46
2,Albany,US,2020-08-30 20:26:15,42.6,-73.97,72.0,44,0,13.24
3,Canas,CR,2020-08-30 20:30:08,10.43,-85.09,86.0,79,40,9.17
4,Geraldton,AU,2020-08-30 20:27:42,-28.77,114.6,44.6,93,0,10.29
5,Kapaa,US,2020-08-30 20:30:09,22.08,-159.32,82.99,69,40,16.11
6,Esperance,AU,2020-08-30 20:30:09,-33.87,121.9,42.8,93,0,11.41
7,Wenatchee,US,2020-08-30 20:30:09,47.42,-120.31,78.01,20,1,3.36
8,Yurimaguas,PE,2020-08-30 20:30:09,-5.9,-76.08,95.0,59,40,6.93
9,Luderitz,NA,2020-08-30 20:26:18,-26.65,15.16,56.55,39,85,28.1
10,Mataura,NZ,2020-08-30 20:30:10,-46.19,168.86,52.75,54,61,9.71
11,Cabo San Lucas,MX,2020-08-30 20:29:28,22.89,-109.91,89.6,78,20,10.29
12,Port Alfred,ZA,2020-08-30 20:30:10,-33.59,26.89,50.68,74,13,11.25
13,Saint-Philippe,RE,2020-08-30 20:30:11,-21.36,55.77,71.6,77,37,5.82
14,Vaini,TO,2020-08-30 20:30:11,-21.2,-175.2,77.0,83,75,12.75
15,Hermanus,ZA,2020-08-30 20:30:11,-34.42,19.23,39.99,91,2,12.35
16,Cherskiy,RU,2020-08-30 20:30:11,68.75,161.3,38.52,88,100,8.75
17,Avarua,CK,2020-08-30 20:30:12,-21.21,-159.78,77.0,73,20,18.34
18,Ancud,CL,2020-08-30 20:30:12,-41.87,-73.82,52.0,93,86,5.01
19,Rayevskiy,RU,2020-08-30 20:30:12,54.07,54.95,58.1,87,76,3.51
20,Ushuaia,AR,2020-08-30 20:26:07,-54.8,-68.3,28.4,92,75,24.16
21,Punta Arenas,CL,2020-08-30 20:29:29,-53.15,-70.92,35.6,47,75,20.8
22,Nanortalik,GL,2020-08-30 20:30:13,60.14,-45.24,47.53,77,100,7.31
23,Rikitea,PF,2020-08-30 20:30:15,-23.12,-134.97,69.03,83,23,19.69
24,Port-Gentil,GA,2020-08-30 20:26:57,-0.72,8.78,77.0,83,90,15.99
25,Avarua,CK,2020-08-30 20:30:12,-21.21,-159.78,77.0,73,20,18.34
26,Bluff,NZ,2020-08-30 20:30:16,-46.6,168.33,52.9,62,71,22.35
27,Kamyaran,IR,2020-08-30 20:30:16,34.8,46.94,82.4,13,0,9.17
28,Coihaique,CL,2020-08-30 20:30:16,-45.58,-72.07,50.0,53,20,6.93
29,Timizart,DZ,2020-08-30 20:30:17,36.8,4.27,68.79,91,100,5.3
30,Barrow,US,2020-08-30 20:26:41,71.29,-156.79,39.2,93,90,14.99
31,Rikitea,PF,2020-08-30 20:30:15,-23.12,-134.97,69.03,83,23,19.69
32,Longhua,CN,2020-08-30 20:30:17,23.61,114.19,79.47,79,97,1.14
33,Homer,US,2020-08-30 20:30:18,59.64,-151.55,55.4,76,75,5.82
34,Saskylakh,RU,2020-08-30 20:30:18,71.92,114.08,46.29,84,70,5.17
35,Tarangnan,PH,2020-08-30 20:30:18,11.9,124.75,82.27,80,91,7.76
36,Acheng,CN,2020-08-30 20:30:19,45.55,126.98,64.4,100,100,6.71
37,Ostrovnoy,RU,2020-08-30 20:26:28,68.05,39.51,45.12,87,51,7.87
38,Vostok,RU,2020-08-30 20:30:19,46.49,135.88,46.2,86,99,4.03
39,Atar,MR,2020-08-30 20:30:19,20.52,-13.05,94.51,15,1,10.4
40,Tuktoyaktuk,CA,2020-08-30 20:30:20,69.45,-133.04,41.0,93,90,17.22
41,Trairi,BR,2020-08-30 20:30:20,-3.28,-39.27,79.14,73,0,15.08
42,Saldanha,ZA,2020-08-30 20:30:20,-33.01,17.94,42.8,75,0,2.24
43,Mitsamiouli,KM,2020-08-30 20:30:20,-11.38,43.28,76.44,66,0,3.33
44,Albany,US,2020-08-30 20:26:15,42.6,-73.97,72.0,44,0,13.24
45,Det Udom,TH,2020-08-30 20:30:21,14.91,105.08,77.0,100,20,4.79
46,Ostrovnoy,RU,2020-08-30 20:26:28,68.05,39.51,45.12,87,51,7.87
47,Doha,QA,2020-08-30 20:30:04,25.29,51.53,96.01,59,10,6.93
48,Bengkulu,ID,2020-08-30 20:25:39,-3.8,102.27,76.08,85,100,2.91
49,Abha,SA,2020-08-30 20:27:27,18.22,42.51,75.2,20,47,8.05
50,Lebu,CL,2020-08-30 20:30:22,-37.62,-73.65,49.68,70,0,26.19
51,Te Anau,NZ,2020-08-30 20:30:22,-45.42,167.72,50.9,71,26,12.1
52,Vila Velha,BR,2020-08-30 20:30:22,-20.33,-40.29,79.0,83,20,14.99
53,Albany,US,2020-08-30 20:26:15,42.6,-73.97,72.0,44,0,13.24
54,Jamestown,US,2020-08-30 20:26:33,42.1,-79.24,70.0,59,90,6.93
55,Northam,GB,2020-08-30 20:30:23,51.03,-4.22,55.0,81,100,3.0
56,Longyearbyen,SJ,2020-08-30 20:30:23,78.22,15.64,39.2,80,75,13.87
57,Avarua,CK,2020-08-30 20:30:12,-21.21,-159.78,77.0,73,20,18.34
58,Bluff,NZ,2020-08-30 20:30:16,-46.6,168.33,52.9,62,71,22.35
59,Dikson,RU,2020-08-30 20:30:24,73.51,80.55,41.9,96,100,15.61
60,Cape Town,ZA,2020-08-30 20:28:21,-33.93,18.42,42.8,81,0,8.05
61,Namibe,AO,2020-08-30 20:30:24,-15.2,12.15,62.47,69,3,6.2
62,Nagato,JP,2020-08-30 20:30:24,34.38,131.2,82.4,78,20,5.82
63,Namibe,AO,2020-08-30 20:30:24,-15.2,12.15,62.47,69,3,6.2
64,Geraldton,AU,2020-08-30 20:27:42,-28.77,114.6,44.6,93,0,10.29
65,Khatanga,RU,2020-08-30 20:28:31,71.97,102.5,44.37,90,96,7.43
66,Mataura,NZ,2020-08-30 20:30:25,-46.19,168.86,52.75,54,61,9.71
67,Butaritari,KI,2020-08-30 20:30:25,3.07,172.79,82.85,73,23,11.41
68,New Norfolk,AU,2020-08-30 20:30:26,-42.78,147.06,43.0,72,2,1.99
69,Albany,US,2020-08-30 20:26:15,42.6,-73.97,72.0,44,0,13.24
70,Cape Town,ZA,2020-08-30 20:28:21,-33.93,18.42,42.8,81,0,8.05
71,Butaritari,KI,2020-08-30 20:30:25,3.07,172.79,82.85,73,23,11.41
72,Lebu,CL,2020-08-30 20:30:22,-37.62,-73.65,49.68,70,0,26.19
73,Busselton,AU,2020-08-30 20:30:27,-33.65,115.33,39.99,75,0,3.74
74,Hualmay,PE,2020-08-30 20:30:27,-11.1,-77.61,65.41,71,17,11.48
75,Pindwara,IN,2020-08-30 20:30:27,24.8,73.07,74.21,92,91,5.1
76,Nakapiripirit,UG,2020-08-30 20:30:28,1.92,34.78,69.46,68,49,0.89
77,Hobart,AU,2020-08-30 20:25:52,-42.88,147.33,43.0,60,20,10.29
78,Roseburg,US,2020-08-30 20:30:28,43.22,-123.34,75.0,28,1,10.29
79,Rikitea,PF,2020-08-30 20:30:15,-23.12,-134.97,69.03,83,23,19.69
80,Kruisfontein,ZA,2020-08-30 20:30:28,-34.0,24.73,46.0,81,30,8.28
81,Nikolskoye,RU,2020-08-30 20:26:36,59.7,30.79,60.01,87,93,4.47
82,Vaini,TO,2020-08-30 20:30:11,-21.2,-175.2,77.0,83,75,12.75
83,Aklavik,CA,2020-08-30 20:28:16,68.22,-135.01,46.4,81,75,4.7
84,Butaritari,KI,2020-08-30 20:30:25,3.07,172.79,82.85,73,23,11.41
85,Zhigansk,RU,2020-08-30 20:30:29,66.77,123.37,48.47,94,100,8.61
86,Qaanaaq,GL,2020-08-30 20:26:37,77.48,-69.36,34.0,77,0,4.56
87,Roebourne,AU,2020-08-30 20:30:30,-20.78,117.13,70.68,44,3,1.74
88,Gravdal,NO,2020-08-30 20:30:30,68.12,13.5,42.8,81,40,2.24
89,Shambu,ET,2020-08-30 20:30:31,9.57,37.1,51.64,100,100,3.15
90,Tuktoyaktuk,CA,2020-08-30 20:30:20,69.45,-133.04,41.0,93,90,17.22
91,Rikitea,PF,2020-08-30 20:30:15,-23.12,-134.97,69.03,83,23,19.69
92,Punta Arenas,CL,2020-08-30 20:29:29,-53.15,-70.92,35.6,47,75,20.8
93,Leningradskiy,RU,2020-08-30 20:27:41,69.38,178.42,35.6,92,100,7.07
94,Gua Musang,MY,2020-08-30 20:30:32,4.88,101.96,73.42,92,87,1.25
95,Ushuaia,AR,2020-08-30 20:26:07,-54.8,-68.3,28.4,92,75,24.16
96,Dikson,RU,2020-08-30 20:30:24,73.51,80.55,41.9,96,100,15.61
97,Boa Vista,BR,2020-08-30 20:30:33,2.82,-60.67,80.6,74,75,6.93
98,Hasaki,JP,2020-08-30 20:30:33,35.73,140.83,77.0,94,75,3.36
99,Kapaa,US,2020-08-30 20:26:24,22.08,-159.32,84.0,69,40,16.11
100,Laukaa,RU,2020-08-30 20:30:33,58.74,29.85,55.94,90,97,6.42
101,Marrakesh,MA,2020-08-30 20:30:01,31.63,-8.01,84.2,28,20,10.29
102,Chuy,UY,2020-08-30 20:30:34,-33.7,-53.46,47.34,71,93,5.73
103,Busselton,AU,2020-08-30 20:30:27,-33.65,115.33,39.99,75,0,3.74
104,Soe,ID,2020-08-30 20:30:34,-9.86,124.28,62.29,99,36,4.83
105,Punta Arenas,CL,2020-08-30 20:29:29,-53.15,-70.92,35.6,47,75,20.8
106,Rikitea,PF,2020-08-30 20:30:15,-23.12,-134.97,69.03,83,23,19.69
107,Potosi,BO,2020-08-30 20:30:35,-19.58,-65.75,52.0,44,82,20.15
108,Creel,MX,2020-08-30 20:30:35,27.75,-107.63,71.28,61,93,5.26
109,Bredasdorp,ZA,2020-08-30 20:26:19,-34.53,20.04,42.8,81,32,4.7
110,Kailua,US,2020-08-30 20:30:35,21.4,-157.74,86.0,61,40,17.22
111,Vaini,TO,2020-08-30 20:30:11,-21.2,-175.2,77.0,83,75,12.75
112,Broken Hill,AU,2020-08-30 20:30:36,-31.95,141.43,44.6,87,0,10.29
113,Provideniya,RU,2020-08-30 20:30:36,64.38,-173.3,53.6,66,75,13.42
114,Yellowknife,CA,2020-08-30 20:30:36,62.46,-114.35,53.6,58,40,16.11
115,Kalianget,ID,2020-08-30 20:30:37,-7.05,113.93,78.8,70,97,11.21
116,Mahebourg,MU,2020-08-30 20:30:37,-20.41,57.7,69.8,94,40,18.34
117,Barrow,US,2020-08-30 20:26:41,71.29,-156.79,39.2,93,90,14.99
118,Ribeira Grande,PT,2020-08-30 20:30:37,38.52,-28.7,77.0,94,75,9.17
119,Ushuaia,AR,2020-08-30 20:26:07,-54.8,-68.3,28.4,92,75,24.16
120,Ushuaia,AR,2020-08-30 20:26:07,-54.8,-68.3,28.4,92,75,24.16
121,Farmington,US,2020-08-30 20:26:54,36.73,-108.22,86.0,20,1,10.29
122,Xai-Xai,MZ,2020-08-30 20:30:38,-25.05,33.64,67.75,72,97,17.9
123,Dunedin,NZ,2020-08-30 20:30:39,-45.87,170.5,55.99,49,100,5.99
124,Rawson,AR,2020-08-30 20:30:39,-43.3,-65.1,48.15,55,14,22.77
125,Butaritari,KI,2020-08-30 20:30:25,3.07,172.79,82.85,73,23,11.41
126,Barrow,US,2020-08-30 20:26:41,71.29,-156.79,39.2,93,90,14.99
127,Carauari,BR,2020-08-30 20:30:39,-4.88,-66.9,89.76,51,94,0.13
128,Mayo,US,2020-08-30 20:30:40,38.89,-76.51,82.0,47,1,6.93
129,Albany,US,2020-08-30 20:26:15,42.6,-73.97,72.0,44,0,13.24
130,Hobart,AU,2020-08-30 20:25:52,-42.88,147.33,43.0,60,20,10.29
131,Cidreira,BR,2020-08-30 20:30:40,-30.18,-50.21,56.1,91,100,11.05
132,Yellowknife,CA,2020-08-30 20:30:36,62.46,-114.35,53.6,58,40,16.11
133,San Patricio,MX,2020-08-30 20:30:41,19.22,-104.7,78.8,100,90,17.22
134,Hermanus,ZA,2020-08-30 20:30:11,-34.42,19.23,39.99,91,2,12.35
135,Victoria,HK,2020-08-30 20:26:00,22.29,114.16,84.0,74,46,4.79
136,Yumen,CN,2020-08-30 20:30:42,40.28,97.2,53.01,42,0,3.2
137,Tongliao,CN,2020-08-30 20:30:42,43.61,122.27,68.2,89,26,11.7
138,Port Lincoln,AU,2020-08-30 20:30:42,-34.73,135.87,51.51,63,98,5.46
139,Hermanus,ZA,2020-08-30 20:30:11,-34.42,19.23,39.99,91,2,12.35
140,Talnakh,RU,2020-08-30 20:30:42,69.49,88.4,46.4,100,90,13.42
141,Tuktoyaktuk,CA,2020-08-30 20:30:20,69.45,-133.04,41.0,93,90,17.22
142,Pevek,RU,2020-08-30 20:30:43,69.7,170.31,38.8,82,14,4.85
143,New Norfolk,AU,2020-08-30 20:30:26,-42.78,147.06,43.0,72,2,1.99
144,Whitianga,NZ,2020-08-30 20:30:43,-36.83,175.7,54.0,97,25,3.0
145,Broome,US,2020-08-30 20:27:42,42.25,-75.83,71.01,46,20,9.17
146,Jamestown,US,2020-08-30 20:26:33,42.1,-79.24,70.0,59,90,6.93
147,Kaitangata,NZ,2020-08-30 20:27:20,-46.28,169.85,51.01,48,100,3.0
148,Glenwood Springs,US,2020-08-30 20:30:44,39.55,-107.32,73.99,33,90,6.93
149,Dimasalang,PH,2020-08-30 20:30:45,12.19,123.86,81.36,79,99,10.78
150,Olafsvik,IS,2020-08-30 20:30:45,64.89,-23.71,52.77,92,100,27.02
151,Punta Arenas,CL,2020-08-30 20:29:29,-53.15,-70.92,35.6,47,75,20.8
152,Aklavik,CA,2020-08-30 20:28:16,68.22,-135.01,46.4,81,75,4.7
153,Boulder City,US,2020-08-30 20:30:45,35.98,-114.83,100.99,20,1,17.22
154,Susanville,US,2020-08-30 20:30:46,40.42,-120.65,87.01,21,1,6.93
155,Bambous Virieux,MU,2020-08-30 20:30:46,-20.34,57.76,71.01,94,40,18.34
156,Road Town,VG,2020-08-30 20:30:46,18.42,-64.62,87.8,66,40,16.11
157,Hilo,US,2020-08-30 20:26:16,19.73,-155.09,84.2,62,75,4.7
158,Saskylakh,RU,2020-08-30 20:30:18,71.92,114.08,46.29,84,70,5.17
159,Sisimiut,GL,2020-08-30 20:27:31,66.94,-53.67,54.01,58,2,11.1
160,Busselton,AU,2020-08-30 20:30:27,-33.65,115.33,39.99,75,0,3.74
161,Matay,EG,2020-08-30 20:30:47,28.42,30.78,85.42,45,0,15.01
162,Albany,US,2020-08-30 20:26:15,42.6,-73.97,72.0,44,0,13.24
163,Hobart,AU,2020-08-30 20:25:52,-42.88,147.33,43.0,60,20,10.29
164,Busselton,AU,2020-08-30 20:30:27,-33.65,115.33,39.99,75,0,3.74
165,Prince Rupert,CA,2020-08-30 20:26:27,54.32,-130.32,55.4,87,90,5.82
166,Paka,MY,2020-08-30 20:30:48,4.64,103.44,78.8,88,90,2.24
167,Grand Gaube,MU,2020-08-30 20:30:48,-20.01,57.66,71.01,77,1,7.0
168,Punta Arenas,CL,2020-08-30 20:29:29,-53.15,-70.92,35.6,47,75,20.8
169,Singaraja,ID,2020-08-30 20:30:08,-8.11,115.09,75.9,70,97,4.85
170,Cabedelo,BR,2020-08-30 20:30:49,-6.98,-34.83,78.8,74,64,12.75
171,Dangeni,RO,2020-08-30 20:30:49,47.85,26.97,73.99,53,0,8.05
172,Avarua,CK,2020-08-30 20:30:12,-21.21,-159.78,77.0,73,20,18.34
173,Busselton,AU,2020-08-30 20:30:27,-33.65,115.33,39.99,75,0,3.74
174,San Carlos De Bariloche,AR,2020-08-30 20:30:24,-41.15,-71.31,48.2,49,41,18.34
175,Usvyaty,RU,2020-08-30 20:30:50,55.75,30.75,56.32,97,93,6.44
176,Okhotsk,RU,2020-08-30 20:30:50,59.38,143.3,55.27,81,100,11.95
177,College,US,2020-08-30 20:30:06,64.86,-147.8,62.01,48,20,5.82
178,Busselton,AU,2020-08-30 20:30:27,-33.65,115.33,39.99,75,0,3.74
179,Port Hedland,AU,2020-08-30 20:30:51,-20.32,118.57,68.0,34,2,9.17
180,Nikolskoye,RU,2020-08-30 20:26:36,59.7,30.79,60.01,87,93,4.47
181,Port Augusta,AU,2020-08-30 20:30:51,-32.5,137.77,51.8,71,90,8.05
182,Mayo,US,2020-08-30 20:30:40,38.89,-76.51,82.0,47,1,6.93
183,Ouallam,NE,2020-08-30 20:30:51,14.32,2.09,84.74,61,100,9.55
184,Rikitea,PF,2020-08-30 20:30:15,-23.12,-134.97,69.03,83,23,19.69
185,Mataura,NZ,2020-08-30 20:30:25,-46.19,168.86,52.75,54,61,9.71
186,Vaini,TO,2020-08-30 20:32:08,-21.2,-175.2,77.0,83,75,12.75
187,Saint-Francois,FR,2020-08-30 20:32:08,46.42,3.91,59.0,77,75,4.7
188,Barrow,US,2020-08-30 20:32:09,71.29,-156.79,39.2,93,90,14.99
189,Sal Rei,CV,2020-08-30 20:32:09,16.18,-22.92,80.6,65,75,11.41
190,Punta Arenas,CL,2020-08-30 20:32:09,-53.15,-70.92,35.6,47,75,20.8
191,Mataura,NZ,2020-08-30 20:30:10,-46.19,168.86,52.75,54,61,9.71
192,Puerto Ayora,EC,2020-08-30 20:32:10,-0.74,-90.35,77.0,57,100,6.93
193,Port Moresby,PG,2020-08-30 20:27:43,-9.44,147.18,77.0,94,75,17.22
194,Prince Rupert,CA,2020-08-30 20:32:10,54.32,-130.32,55.4,87,90,5.82
195,Punta Arenas,CL,2020-08-30 20:29:29,-53.15,-70.92,35.6,47,75,20.8
196,Shache,CN,2020-08-30 20:32:11,38.42,77.24,64.27,37,77,7.16
197,Marienburg,PL,2020-08-30 20:32:11,54.04,19.03,64.0,82,100,4.7
198,Talnakh,RU,2020-08-30 20:30:42,69.49,88.4,46.4,100,90,13.42
199,Ostrovnoy,RU,2020-08-30 20:26:28,68.05,39.51,45.12,87,51,7.87
200,El Rusio,HN,2020-08-30 20:32:11,14.47,-86.37,84.83,50,0,5.48
201,Dong Xoai,VN,2020-08-30 20:32:12,11.53,106.92,74.86,96,59,2.13
202,Saint George,US,2020-08-30 20:27:48,37.1,-113.58,96.01,17,1,4.7
203,Jamestown,US,2020-08-30 20:26:33,42.1,-79.24,70.0,59,90,6.93
204,Huilong,CN,2020-08-30 20:32:12,31.81,121.66,84.0,95,2,7.61
205,Georgetown,MY,2020-08-30 20:28:51,5.41,100.34,80.6,94,40,2.24
206,Tuktoyaktuk,CA,2020-08-30 20:30:20,69.45,-133.04,41.0,93,90,17.22
207,Noumea,NC,2020-08-30 20:32:13,-22.28,166.46,55.4,87,47,3.36
208,Lodwar,KE,2020-08-30 20:32:14,3.12,35.6,87.87,33,29,5.61
209,Bandundu,CD,2020-08-30 20:32:14,-3.32,17.37,81.81,66,100,2.51
210,Hermanus,ZA,2020-08-30 20:30:11,-34.42,19.23,39.99,91,2,12.35
211,Namwala,ZM,2020-08-30 20:32:15,-15.75,26.44,70.2,37,0,5.5
212,Punta Arenas,CL,2020-08-30 20:29:29,-53.15,-70.92,35.6,47,75,20.8
213,Airai,TL,2020-08-30 20:28:14,-8.93,125.41,56.48,100,9,4.14
214,Busselton,AU,2020-08-30 20:30:27,-33.65,115.33,39.99,75,0,3.74
215,Vaini,TO,2020-08-30 20:30:11,-21.2,-175.2,77.0,83,75,12.75
216,Saint-Francois,FR,2020-08-30 20:32:17,46.42,3.91,59.0,77,75,4.7
217,Broome,US,2020-08-30 20:27:42,42.25,-75.83,71.01,46,20,9.17
218,Road Town,VG,2020-08-30 20:30:46,18.42,-64.62,87.8,66,40,16.11
219,Ushuaia,AR,2020-08-30 20:26:07,-54.8,-68.3,28.4,92,75,24.16
220,Ushuaia,AR,2020-08-30 20:26:07,-54.8,-68.3,28.4,92,75,24.16
221,Mataura,NZ,2020-08-30 20:30:25,-46.19,168.86,52.75,54,61,9.71
222,Mahebourg,MU,2020-08-30 20:30:37,-20.41,57.7,69.8,94,40,18.34
223,Saint-Augustin,CA,2020-08-30 20:32:18,51.23,-58.65,56.21,68,47,18.84
224,Atuona,PF,2020-08-30 20:32:19,-9.8,-139.03,78.1,80,42,21.34
225,Mayahi,NE,2020-08-30 20:32:19,13.96,7.67,85.84,53,64,7.43
226,Yerbogachen,RU,2020-08-30 20:32:19,61.28,108.01,48.33,88,46,3.69
227,Kavaratti,IN,2020-08-30 20:32:19,10.57,72.64,82.04,77,82,10.42
228,Punta Arenas,CL,2020-08-30 20:29:29,-53.15,-70.92,35.6,47,75,20.8
229,Arraial Do Cabo,BR,2020-08-30 20:27:40,-22.97,-42.03,80.6,73,0,16.11
230,Rikitea,PF,2020-08-30 20:30:15,-23.12,-134.97,69.03,83,23,19.69
231,Emerald,AU,2020-08-30 20:32:20,-23.53,148.17,53.6,100,0,5.82
232,Kodiak,US,2020-08-30 20:32:20,57.79,-152.41,53.6,87,90,11.41
233,Bluff,NZ,2020-08-30 20:30:16,-46.6,168.33,52.9,62,71,22.35
234,Busselton,AU,2020-08-30 20:30:27,-33.65,115.33,39.99,75,0,3.74
235,Hobart,AU,2020-08-30 20:25:52,-42.88,147.33,43.0,60,20,10.29
236,Avarua,CK,2020-08-30 20:30:12,-21.21,-159.78,77.0,73,20,18.34
237,Barreirinhas,BR,2020-08-30 20:32:21,-2.75,-42.83,80.6,73,7,13.31
238,Chauk,MM,2020-08-30 20:32:21,20.88,94.82,81.09,81,100,7.81
239,Bambous Virieux,MU,2020-08-30 20:30:46,-20.34,57.76,71.01,94,40,18.34
240,Chopinzinho,BR,2020-08-30 20:32:22,-25.86,-52.52,71.65,74,34,0.89
241,Chuy,UY,2020-08-30 20:30:34,-33.7,-53.46,47.34,71,93,5.73
242,Atuona,PF,2020-08-30 20:32:19,-9.8,-139.03,78.1,80,42,21.34
243,Aksu,CN,2020-08-30 20:32:22,41.12,80.26,67.57,49,3,2.01
244,New Norfolk,AU,2020-08-30 20:30:26,-42.78,147.06,43.0,72,2,1.99
245,Mar Del Plata,AR,2020-08-30 20:32:23,-38.0,-57.56,57.2,30,0,16.11
246,Najran,SA,2020-08-30 20:32:23,17.49,44.13,82.4,20,20,2.24
247,Vanimo,PG,2020-08-30 20:32:23,-2.67,141.3,77.72,82,94,3.24
248,Marawi,PH,2020-08-30 20:32:24,8.0,124.29,75.0,88,100,5.99
249,Qaanaaq,GL,2020-08-30 20:26:37,77.48,-69.36,34.0,77,0,4.56
250,Ciudad Bolivar,VE,2020-08-30 20:32:24,8.12,-63.55,87.48,65,80,6.96
251,Saint-Philippe,RE,2020-08-30 20:32:24,-21.36,55.77,71.6,77,37,5.82
252,Bluff,NZ,2020-08-30 20:30:16,-46.6,168.33,52.9,62,71,22.35
253,Mar Del Plata,AR,2020-08-30 20:32:23,-38.0,-57.56,57.2,30,0,16.11
254,Port Alfred,ZA,2020-08-30 20:32:25,-33.59,26.89,50.68,74,13,11.25
255,Punta Arenas,CL,2020-08-30 20:29:29,-53.15,-70.92,35.6,47,75,20.8
256,Payson,US,2020-08-30 20:32:25,40.04,-111.73,91.4,15,1,11.41
257,New Norfolk,AU,2020-08-30 20:30:26,-42.78,147.06,43.0,72,2,1.99
258,Aklavik,CA,2020-08-30 20:28:16,68.22,-135.01,46.4,81,75,4.7
259,Ostrovnoy,RU,2020-08-30 20:26:28,68.05,39.51,45.12,87,51,7.87
260,Yellowknife,CA,2020-08-30 20:30:36,62.46,-114.35,53.6,58,40,16.11
261,Guerrero Negro,MX,2020-08-30 20:32:26,27.98,-114.06,82.33,58,1,10.27
262,Le Port,RE,2020-08-30 20:32:26,-20.94,55.29,71.6,64,75,14.99
263,Elizabeth City,US,2020-08-30 20:32:27,36.29,-76.25,87.01,62,75,10.29
264,Chuy,UY,2020-08-30 20:30:34,-33.7,-53.46,47.34,71,93,5.73
265,Vila Franca Do Campo,PT,2020-08-30 20:27:50,37.72,-25.43,77.0,83,40,5.82
266,Honiara,SB,2020-08-30 20:32:27,-9.43,159.95,77.0,94,40,2.24
267,Cayenne,GF,2020-08-30 20:27:46,4.93,-52.33,87.8,66,100,10.29
268,Kodiak,US,2020-08-30 20:32:20,57.79,-152.41,53.6,87,90,11.41
269,Katsuura,JP,2020-08-30 20:32:28,35.13,140.3,80.6,94,75,4.7
270,Hermanus,ZA,2020-08-30 20:30:11,-34.42,19.23,39.99,91,2,12.35
271,Paoua,CF,2020-08-30 20:32:28,7.24,16.44,69.24,96,95,1.19
272,Nelson Bay,AU,2020-08-30 20:32:29,-32.72,152.15,54.0,81,11,8.05
273,Hobart,AU,2020-08-30 20:25:52,-42.88,147.33,43.0,60,20,10.29
274,New Norfolk,AU,2020-08-30 20:30:26,-42.78,147.06,43.0,72,2,1.99
