City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
825,Albany,US,2020-08-30 20:26:15,42.6,-73.97,72.0,44,0,13.24
826,Maceio,BR,2020-08-30 20:31:21,-9.67,-35.74,75.2,88,90,10.29
827,Manta,EC,2020-08-30 20:32:48,-0.95,-80.73,80.6,74,40,13.87
828,Upernavik,GL,2020-08-30 20:33:09,72.79,-56.15,41.29,84,88,11.25
829,Rafaela,AR,2020-08-30 20:35:42,-31.25,-61.49,61.0,21,68,4.0
830,Mataura,NZ,2020-08-30 20:30:25,-46.19,168.86,52.75,54,61,9.71
831,Ribeira Grande,PT,2020-08-30 20:30:37,38.52,-28.7,77.0,94,75,9.17
832,Santa Maria,BR,2020-08-30 20:31:10,-29.68,-53.81,51.8,87,90,8.05
833,Narasannapeta,IN,2020-08-30 20:35:43,18.42,84.05,81.1,85,93,4.07
834,Rikitea,PF,2020-08-30 20:30:15,-23.12,-134.97,69.03,83,23,19.69
835,Tiznit,MA,2020-08-30 20:35:43,29.58,-9.5,78.04,41,0,1.05
836,Hilo,US,2020-08-30 20:26:16,19.73,-155.09,84.2,62,75,4.7
837,Jamestown,US,2020-08-30 20:26:33,42.1,-79.24,70.0,59,90,6.93
838,Kerema,PG,2020-08-30 20:35:44,-7.96,145.78,76.75,86,97,5.64
839,Albany,US,2020-08-30 20:26:15,42.6,-73.97,72.0,44,0,13.24
840,Hilo,US,2020-08-30 20:26:16,19.73,-155.09,84.2,62,75,4.7
841,Bredasdorp,ZA,2020-08-30 20:26:19,-34.53,20.04,42.8,81,32,4.7
842,Sabha,LY,2020-08-30 20:35:45,27.04,14.43,90.46,19,0,8.37
843,Mangai,CD,2020-08-30 20:35:45,-4.05,19.53,74.34,85,73,1.59
844,Port Alfred,ZA,2020-08-30 20:32:25,-33.59,26.89,50.68,74,13,11.25
845,Lengshuitan,CN,2020-08-30 20:35:45,26.41,111.6,76.03,78,13,2.19
846,Marsaxlokk,MT,2020-08-30 20:35:46,35.84,14.54,81.0,94,20,8.05
847,Souillac,MU,2020-08-30 20:32:58,-20.52,57.52,69.8,94,40,18.34
848,Mataura,NZ,2020-08-30 20:30:25,-46.19,168.86,52.75,54,61,9.71
849,Ushuaia,AR,2020-08-30 20:26:07,-54.8,-68.3,28.4,92,75,24.16
850,Cidreira,BR,2020-08-30 20:30:40,-30.18,-50.21,56.1,91,100,11.05
851,Bluff,NZ,2020-08-30 20:30:16,-46.6,168.33,52.9,62,71,22.35
852,Puerto Ayora,EC,2020-08-30 20:30:36,-0.74,-90.35,77.0,57,100,6.93
853,Hilo,US,2020-08-30 20:26:16,19.73,-155.09,84.2,62,75,4.7
854,Verkhnyaya Inta,RU,2020-08-30 20:35:47,65.98,60.31,50.14,86,100,11.7
855,Seymchan,RU,2020-08-30 20:33:07,62.88,152.43,46.26,58,0,3.94
856,Ngunguru,NZ,2020-08-30 20:35:47,-35.62,174.5,50.0,3,32,1.99
857,Albany,US,2020-08-30 20:26:15,42.6,-73.97,72.0,44,0,13.24
858,Hasaki,JP,2020-08-30 20:30:33,35.73,140.83,77.0,94,75,3.36
859,Upernavik,GL,2020-08-30 20:33:09,72.79,-56.15,41.29,84,88,11.25
860,Preobrazheniye,RU,2020-08-30 20:35:48,42.9,133.91,57.38,78,18,13.29
861,Cockburn Town,TC,2020-08-30 20:35:49,21.46,-71.14,87.8,58,40,11.41
862,Castro,BR,2020-08-30 20:32:48,-24.79,-50.01,68.81,60,0,2.95
863,Panacan,PH,2020-08-30 20:35:49,9.25,118.41,79.72,81,100,3.69
864,Cherskiy,RU,2020-08-30 20:30:11,68.75,161.3,38.52,88,100,8.75
865,Balad,IQ,2020-08-30 20:35:50,34.02,44.15,92.07,12,0,7.2
866,Kitui,KE,2020-08-30 20:35:50,-1.37,38.01,63.37,81,11,8.21
867,Kodiak,US,2020-08-30 20:32:20,57.79,-152.41,53.6,87,90,11.41
868,Atuona,PF,2020-08-30 20:32:19,-9.8,-139.03,78.1,80,42,21.34
869,Saint-Philippe,RE,2020-08-30 20:32:24,-21.36,55.77,71.6,77,37,5.82
870,Busselton,AU,2020-08-30 20:30:27,-33.65,115.33,39.99,75,0,3.74
871,Bone,DE,2020-08-30 20:35:51,51.97,12.14,62.01,87,100,5.26
872,Avarua,CK,2020-08-30 20:30:12,-21.21,-159.78,77.0,73,20,18.34
873,Kapaa,US,2020-08-30 20:26:24,22.08,-159.32,84.0,69,40,16.11
874,Bluff,NZ,2020-08-30 20:30:16,-46.6,168.33,52.9,62,71,22.35
875,Husavik,IS,2020-08-30 20:35:52,66.04,-17.34,55.4,71,40,13.87
876,Kapaa,US,2020-08-30 20:26:24,22.08,-159.32,84.0,69,40,16.11
877,Ancud,CL,2020-08-30 20:30:12,-41.87,-73.82,52.0,93,86,5.01
878,Saint-Augustin,CA,2020-08-30 20:32:18,51.23,-58.65,56.21,68,47,18.84
879,Hermanus,ZA,2020-08-30 20:30:11,-34.42,19.23,39.99,91,2,12.35
880,Bozoum,CF,2020-08-30 20:35:53,6.32,16.38,69.22,94,84,1.3
881,Mataura,NZ,2020-08-30 20:35:53,-46.19,168.86,52.75,54,61,9.71
882,Kharan,PK,2020-08-30 20:35:54,28.58,65.42,86.85,14,100,3.06
883,Bluff,NZ,2020-08-30 20:35:54,-46.6,168.33,52.9,62,71,22.35
884,Taraz,KZ,2020-08-30 20:35:54,42.9,71.37,60.8,77,0,4.47
885,Tasiilaq,GL,2020-08-30 20:35:54,65.61,-37.64,48.2,61,100,6.93
886,San Quintin,MX,2020-08-30 20:35:55,30.48,-115.95,73.09,65,0,11.18
887,Ushuaia,AR,2020-08-30 20:31:24,-54.8,-68.3,28.4,92,75,24.16
888,San Patricio,MX,2020-08-30 20:35:55,19.22,-104.7,78.8,100,90,17.22
889,Ribeira Grande,PT,2020-08-30 20:35:56,38.52,-28.7,77.0,94,75,9.17
890,Rikitea,PF,2020-08-30 20:30:15,-23.12,-134.97,69.03,83,23,19.69
891,Port Macquarie,AU,2020-08-30 20:35:56,-31.43,152.92,44.6,93,0,7.05
892,High Level,CA,2020-08-30 20:35:56,58.52,-117.14,55.4,54,20,13.87
893,Colares,PT,2020-08-30 20:35:57,38.8,-9.45,66.0,59,5,20.8
894,Killybegs,IE,2020-08-30 20:35:57,54.63,-8.45,55.4,76,12,1.12
895,Vaini,TO,2020-08-30 20:32:08,-21.2,-175.2,77.0,83,75,12.75
896,Bethel,US,2020-08-30 20:33:08,41.37,-73.41,77.0,44,1,11.41
897,Port Alfred,ZA,2020-08-30 20:35:58,-33.59,26.89,50.68,74,13,11.25
898,Carnarvon,AU,2020-08-30 20:35:58,-24.87,113.63,53.6,100,0,4.7
899,Bengkulu,ID,2020-08-30 20:35:58,-3.8,102.27,75.87,84,100,3.56
900,Grand Gaube,MU,2020-08-30 20:35:59,-20.01,57.66,71.01,77,1,8.99
901,Torbay,CA,2020-08-30 20:35:59,47.67,-52.73,69.01,94,90,11.41
902,Touba,CI,2020-08-30 20:35:59,8.28,-7.68,70.59,94,2,5.28
903,Port Alfred,ZA,2020-08-30 20:35:58,-33.59,26.89,50.68,74,13,11.25
904,Jarinu,BR,2020-08-30 20:36:00,-23.1,-46.73,87.8,22,0,4.7
905,Thompson,CA,2020-08-30 20:35:00,55.74,-97.86,57.2,100,90,5.82
906,Provideniya,RU,2020-08-30 20:36:01,64.38,-173.3,53.6,66,75,13.42
907,Victoria Point,AU,2020-08-30 20:35:29,-27.58,153.3,53.01,81,0,5.84
908,Jamestown,US,2020-08-30 20:36:01,42.1,-79.24,70.0,59,90,6.93
909,Pisco,PE,2020-08-30 20:34:30,-13.7,-76.22,64.4,72,20,8.05
910,Tuktoyaktuk,CA,2020-08-30 20:36:01,69.45,-133.04,41.0,93,90,17.22
911,Tuktoyaktuk,CA,2020-08-30 20:36:01,69.45,-133.04,41.0,93,90,17.22
912,Djambala,CG,2020-08-30 20:36:02,-2.54,14.75,73.35,78,67,4.05
913,Kapaa,US,2020-08-30 20:30:09,22.08,-159.32,82.99,69,40,16.11
914,Hithadhoo,MV,2020-08-30 20:36:02,-0.6,73.08,82.2,74,44,10.07
915,Ushuaia,AR,2020-08-30 20:31:24,-54.8,-68.3,28.4,92,75,24.16
916,Ushuaia,AR,2020-08-30 20:31:24,-54.8,-68.3,28.4,92,75,24.16
917,Ushuaia,AR,2020-08-30 20:31:24,-54.8,-68.3,28.4,92,75,24.16
918,Barrow,US,2020-08-30 20:32:09,71.29,-156.79,39.2,93,90,14.99
919,Aktau,KZ,2020-08-30 20:36:03,43.65,51.2,68.0,82,31,8.95
920,Edd,ER,2020-08-30 20:36:04,13.93,41.69,91.83,56,94,5.03
921,Atuona,PF,2020-08-30 20:36:04,-9.8,-139.03,78.1,80,42,21.34
922,Port Hedland,AU,2020-08-30 20:36:04,-20.32,118.57,68.0,34,2,9.17
923,Georgetown,MY,2020-08-30 20:36:04,5.41,100.34,80.6,94,40,2.24
924,Saint-Philippe,RE,2020-08-30 20:36:05,-21.36,55.77,71.6,77,37,5.82
925,Busselton,AU,2020-08-30 20:32:30,-33.65,115.33,39.99,75,0,3.74
926,Atuona,PF,2020-08-30 20:36:04,-9.8,-139.03,78.1,80,42,21.34
927,Busselton,AU,2020-08-30 20:32:30,-33.65,115.33,39.99,75,0,3.74
928,Vila,PT,2020-08-30 20:36:05,42.03,-8.16,66.0,67,0,11.41
929,Busselton,AU,2020-08-30 20:32:30,-33.65,115.33,39.99,75,0,3.74
930,Gat,IL,2020-08-30 20:36:06,31.61,34.76,82.99,79,0,1.72
931,Kirensk,RU,2020-08-30 20:33:05,57.79,108.11,51.33,82,51,1.57
932,Cidreira,BR,2020-08-30 20:36:06,-30.18,-50.21,56.1,91,100,11.05
933,Kavieng,PG,2020-08-30 20:36:06,-2.57,150.8,82.78,76,100,15.1
934,Savalou,BJ,2020-08-30 20:36:07,7.93,1.98,74.66,90,100,3.83
935,Mareeba,AU,2020-08-30 20:35:30,-17.0,145.43,69.01,90,77,3.0
936,Lebu,CL,2020-08-30 20:36:07,-37.62,-73.65,49.68,70,0,26.19
937,Busselton,AU,2020-08-30 20:32:30,-33.65,115.33,39.99,75,0,3.74
938,Businga,CD,2020-08-30 20:36:07,3.33,20.88,70.25,95,100,0.74
939,Busselton,AU,2020-08-30 20:32:30,-33.65,115.33,39.99,75,0,3.74
940,Moerai,PF,2020-08-30 20:36:08,-22.43,-151.33,69.93,79,19,16.6
941,Bengkulu,ID,2020-08-30 20:35:58,-3.8,102.27,75.87,84,100,3.56
942,Rikitea,PF,2020-08-30 20:30:15,-23.12,-134.97,69.03,83,23,19.69
943,Camacha,PT,2020-08-30 20:36:08,33.08,-16.33,71.6,56,75,14.99
944,Casa Grande,US,2020-08-30 20:36:09,32.88,-111.76,97.0,30,1,7.31
945,Shache,CN,2020-08-30 20:36:09,38.42,77.24,64.27,37,77,7.16
946,Ilulissat,GL,2020-08-30 20:35:39,69.22,-51.1,45.27,58,0,8.43
947,Butaritari,KI,2020-08-30 20:30:25,3.07,172.79,82.85,73,23,11.41
948,Carnarvon,AU,2020-08-30 20:35:58,-24.87,113.63,53.6,100,0,4.7
949,Sao Filipe,CV,2020-08-30 20:36:10,14.9,-24.5,78.26,83,62,11.74
950,Taltal,CL,2020-08-30 20:36:10,-25.4,-70.48,59.18,69,100,7.36
951,Saint-Philippe,RE,2020-08-30 20:36:05,-21.36,55.77,71.6,77,37,5.82
952,Rikitea,PF,2020-08-30 20:30:15,-23.12,-134.97,69.03,83,23,19.69
953,Port Alfred,ZA,2020-08-30 20:35:58,-33.59,26.89,50.68,74,13,11.25
954,Filingue,NE,2020-08-30 20:36:11,14.35,3.32,83.16,64,84,4.47
955,La Ronge,CA,2020-08-30 20:36:11,55.1,-105.28,50.0,87,90,6.93
956,Barrow,US,2020-08-30 20:32:09,71.29,-156.79,39.2,93,90,14.99
957,Vaini,TO,2020-08-30 20:32:08,-21.2,-175.2,77.0,83,75,12.75
958,Hithadhoo,MV,2020-08-30 20:36:02,-0.6,73.08,82.2,74,44,10.07
959,Carutapera,BR,2020-08-30 20:36:12,-1.2,-46.02,80.2,72,70,10.51
960,Shingu,JP,2020-08-30 20:36:12,33.73,135.98,76.3,84,76,2.98
961,Sitka,US,2020-08-30 20:36:12,57.05,-135.33,53.6,93,90,5.82
962,Rikitea,PF,2020-08-30 20:30:15,-23.12,-134.97,69.03,83,23,19.69
963,Nemuro,JP,2020-08-30 20:36:13,43.32,145.57,55.06,81,100,17.09
964,Natal,BR,2020-08-30 20:33:22,-5.79,-35.21,80.6,65,20,14.99
965,Mount Vernon,US,2020-08-30 20:36:13,40.91,-73.84,80.6,39,40,16.11
966,Caldwell,US,2020-08-30 20:36:13,43.66,-116.69,77.0,23,1,11.41
967,Pindiga,NG,2020-08-30 20:36:14,9.98,10.93,73.09,93,73,5.66
968,Hermanus,ZA,2020-08-30 20:36:14,-34.42,19.23,39.99,91,2,12.35
969,Ushuaia,AR,2020-08-30 20:31:24,-54.8,-68.3,28.4,92,75,24.16
970,Yerbogachen,RU,2020-08-30 20:32:19,61.28,108.01,48.33,88,46,3.69
971,Atuona,PF,2020-08-30 20:36:04,-9.8,-139.03,78.1,80,42,21.34
972,Fortuna,US,2020-08-30 20:36:16,40.6,-124.16,66.99,52,20,14.99
973,Bluff,NZ,2020-08-30 20:35:54,-46.6,168.33,52.9,62,71,22.35
974,Rikitea,PF,2020-08-30 20:30:15,-23.12,-134.97,69.03,83,23,19.69
975,Kapaa,US,2020-08-30 20:30:09,22.08,-159.32,82.99,69,40,16.11
976,Butaritari,KI,2020-08-30 20:30:25,3.07,172.79,82.85,73,23,11.41
977,Atuona,PF,2020-08-30 20:36:04,-9.8,-139.03,78.1,80,42,21.34
978,Sorong,ID,2020-08-30 20:36:17,-0.88,131.25,76.87,91,19,7.25
979,Rincon,US,2020-08-30 20:33:04,32.3,-81.24,93.99,52,75,4.7
980,Rikitea,PF,2020-08-30 20:30:15,-23.12,-134.97,69.03,83,23,19.69
981,Port Alfred,ZA,2020-08-30 20:35:58,-33.59,26.89,50.68,74,13,11.25
982,Poso,ID,2020-08-30 20:36:18,-1.4,120.75,78.84,68,83,7.76
983,Dikson,RU,2020-08-30 20:36:18,73.51,80.55,41.9,96,100,15.61
984,Hobart,AU,2020-08-30 20:33:00,-42.88,147.33,42.8,60,20,10.29
985,Sioux Lookout,CA,2020-08-30 20:33:26,50.1,-91.92,68.0,56,75,8.05
986,Ushuaia,AR,2020-08-30 20:31:24,-54.8,-68.3,28.4,92,75,24.16
987,Carnarvon,AU,2020-08-30 20:35:58,-24.87,113.63,53.6,100,0,4.7
988,Mehamn,NO,2020-08-30 20:36:20,71.04,27.85,48.2,76,75,9.17
989,Skibbereen,IE,2020-08-30 20:36:20,51.55,-9.27,48.2,87,40,4.7
990,Charyshskoye,RU,2020-08-30 20:36:20,51.4,83.56,51.19,75,0,4.18
991,Khatanga,RU,2020-08-30 20:36:20,71.97,102.5,43.52,93,91,7.38
992,Maldonado,UY,2020-08-30 20:36:21,-34.67,-54.92,50.0,61,61,12.75
993,Katsuura,JP,2020-08-30 20:36:21,35.13,140.3,80.6,94,75,4.7
994,Khatanga,RU,2020-08-30 20:36:20,71.97,102.5,43.52,93,91,7.38
995,Aklavik,CA,2020-08-30 20:36:21,68.22,-135.01,46.4,81,75,4.7
996,Karasburg,NA,2020-08-30 20:36:22,-28.02,18.75,42.03,56,61,6.17
997,Thompson,CA,2020-08-30 20:35:00,55.74,-97.86,57.2,100,90,5.82
998,Haines Junction,CA,2020-08-30 20:35:20,60.75,-137.51,53.08,61,93,6.51
999,Pangody,RU,2020-08-30 20:36:22,65.85,74.49,41.65,88,21,8.66
1000,Hilo,US,2020-08-30 20:36:23,19.73,-155.09,84.2,62,75,4.7
1001,Dingle,PH,2020-08-30 20:36:23,11.0,122.67,76.69,88,100,5.14
1002,Bengkulu,ID,2020-08-30 20:35:58,-3.8,102.27,75.87,84,100,3.56
1003,Kawalu,ID,2020-08-30 20:36:23,-7.38,108.21,69.48,91,92,1.52
1004,Upernavik,GL,2020-08-30 20:33:09,72.79,-56.15,41.29,84,88,11.25
1005,Barrow,US,2020-08-30 20:32:09,71.29,-156.79,39.2,93,90,14.99
1006,Souillac,MU,2020-08-30 20:32:58,-20.52,57.52,69.8,94,40,18.34
1007,Lebu,CL,2020-08-30 20:36:07,-37.62,-73.65,49.68,70,0,26.19
1008,Vanavara,RU,2020-08-30 20:36:24,60.34,102.28,47.5,93,4,3.33
1009,Kavieng,PG,2020-08-30 20:36:06,-2.57,150.8,82.78,76,100,15.1
1010,Castro,BR,2020-08-30 20:36:25,-24.79,-50.01,68.81,60,0,2.95
1011,Tiksi,RU,2020-08-30 20:36:25,71.69,128.87,41.47,89,10,8.28
1012,Jamestown,US,2020-08-30 20:36:01,42.1,-79.24,70.0,59,90,6.93
1013,Metro,ID,2020-08-30 20:36:26,-5.11,105.31,74.26,92,100,2.73
1014,Rikitea,PF,2020-08-30 20:30:15,-23.12,-134.97,69.03,83,23,19.69
1015,Cabo San Lucas,MX,2020-08-30 20:36:26,22.89,-109.91,90.0,78,20,10.29
1016,Hobart,AU,2020-08-30 20:33:00,-42.88,147.33,42.8,60,20,10.29
1017,Uvira,CD,2020-08-30 20:36:26,-3.41,29.15,76.1,56,2,3.42
1018,Kavaratti,IN,2020-08-30 20:36:27,10.57,72.64,82.04,77,82,10.42
1019,Meulaboh,ID,2020-08-30 20:36:27,4.14,96.13,76.71,87,100,4.72
1020,Port Alfred,ZA,2020-08-30 20:35:58,-33.59,26.89,50.68,74,13,11.25
1021,Punta Arenas,CL,2020-08-30 20:32:09,-53.15,-70.92,35.6,47,75,20.8
1022,Tuatapere,NZ,2020-08-30 20:36:28,-46.13,167.68,52.3,65,26,9.15
1023,Chokurdakh,RU,2020-08-30 20:36:28,70.63,147.92,41.85,80,88,8.34
1024,Hambantota,LK,2020-08-30 20:36:28,6.12,81.12,80.42,79,96,16.06
1025,Victoria,HK,2020-08-30 20:34:46,22.29,114.16,84.0,74,48,2.48
1026,Dikson,RU,2020-08-30 20:36:18,73.51,80.55,41.9,96,100,15.61
1027,Hobart,AU,2020-08-30 20:33:00,-42.88,147.33,42.8,60,20,10.29
1028,Greenwood,US,2020-08-30 20:32:12,34.17,-82.12,91.0,59,1,5.82
1029,Bredasdorp,ZA,2020-08-30 20:36:29,-34.53,20.04,42.8,81,21,4.7
1030,Ewa Beach,US,2020-08-30 20:36:29,21.32,-158.01,86.0,48,1,8.05
1031,Kaitangata,NZ,2020-08-30 20:36:30,-46.28,169.85,53.01,46,100,8.01
1032,Leningradskiy,RU,2020-08-30 20:36:30,69.38,178.42,35.74,92,100,5.84
1033,Vaini,TO,2020-08-30 20:32:08,-21.2,-175.2,77.0,83,75,12.75
1034,Adrar,MR,2020-08-30 20:36:30,20.5,-10.07,94.21,11,100,12.15
1035,Punta Arenas,CL,2020-08-30 20:32:09,-53.15,-70.92,35.6,47,75,20.8
1036,Butaritari,KI,2020-08-30 20:30:25,3.07,172.79,82.85,73,23,11.41
1037,Mayumba,GA,2020-08-30 20:36:31,-3.43,10.66,73.44,87,67,7.65
1038,Mar Del Plata,AR,2020-08-30 20:34:21,-38.0,-57.56,57.2,30,0,16.11
1039,Thompson,CA,2020-08-30 20:35:00,55.74,-97.86,57.2,100,90,5.82
1040,Atuona,PF,2020-08-30 20:36:04,-9.8,-139.03,78.1,80,42,21.34
1041,Yaounde,CM,2020-08-30 20:36:32,3.87,11.52,73.4,88,20,2.24
1042,San Carlos De Bariloche,AR,2020-08-30 20:36:32,-41.15,-71.31,48.2,49,41,18.34
1043,Bredasdorp,ZA,2020-08-30 20:36:29,-34.53,20.04,42.8,81,21,4.7
1044,Ushuaia,AR,2020-08-30 20:31:24,-54.8,-68.3,28.4,92,75,24.16
1045,Talnakh,RU,2020-08-30 20:36:32,69.49,88.4,46.4,100,90,13.42
1046,Hermanus,ZA,2020-08-30 20:36:14,-34.42,19.23,39.99,91,2,12.35
1047,Launceston,AU,2020-08-30 20:36:33,-41.45,147.17,41.0,60,8,5.82
1048,Barrow,US,2020-08-30 20:32:09,71.29,-156.79,39.2,93,90,14.99
1049,Hilo,US,2020-08-30 20:36:23,19.73,-155.09,84.2,62,75,4.7
1050,Lingao,CN,2020-08-30 20:36:33,19.91,109.69,79.75,76,0,3.65
1051,Havre-Saint-Pierre,CA,2020-08-30 20:36:34,50.23,-63.6,50.0,87,90,18.34
1052,Bluff,NZ,2020-08-30 20:35:54,-46.6,168.33,52.9,62,71,22.35
1053,Griffith,US,2020-08-30 20:36:34,41.53,-87.42,77.0,47,1,5.82
1054,Petropavlovsk-Kamchatskiy,RU,2020-08-30 20:36:34,53.05,158.65,41.0,100,0,6.71
1055,Mataura,NZ,2020-08-30 20:35:53,-46.19,168.86,52.75,54,61,9.71
1056,Esperance,AU,2020-08-30 20:30:09,-33.87,121.9,42.8,93,0,11.41
1057,Cape Town,ZA,2020-08-30 20:34:45,-33.93,18.42,42.8,81,0,8.05
1058,Rikitea,PF,2020-08-30 20:30:15,-23.12,-134.97,69.03,83,23,19.69
1059,Barrow,US,2020-08-30 20:32:09,71.29,-156.79,39.2,93,90,14.99
1060,Kinablangan,PH,2020-08-30 20:36:35,7.69,126.55,79.09,73,100,5.03
1061,Saint-Philippe,RE,2020-08-30 20:36:05,-21.36,55.77,71.6,77,37,5.82
1062,Abu Samrah,SY,2020-08-30 20:36:36,35.3,37.18,79.81,23,0,6.02
1063,Graaff-Reinet,ZA,2020-08-30 20:36:36,-32.25,24.53,39.0,59,0,1.01
1064,Port-Gentil,GA,2020-08-30 20:36:36,-0.72,8.78,77.0,83,90,15.5
1065,Kahului,US,2020-08-30 20:33:26,20.89,-156.47,87.8,48,40,24.16
1066,Cayenne,GF,2020-08-30 20:36:37,4.93,-52.33,87.8,66,100,10.29
1067,Butaritari,KI,2020-08-30 20:30:25,3.07,172.79,82.85,73,23,11.41
1068,Busselton,AU,2020-08-30 20:32:30,-33.65,115.33,39.99,75,0,3.74
1069,Tuktoyaktuk,CA,2020-08-30 20:36:01,69.45,-133.04,41.0,93,90,17.22
1070,Ancud,CL,2020-08-30 20:36:37,-41.87,-73.82,52.0,72,86,1.01
1071,Butaritari,KI,2020-08-30 20:30:25,3.07,172.79,82.85,73,23,11.41
1072,Atuona,PF,2020-08-30 20:36:04,-9.8,-139.03,78.1,80,42,21.34
1073,Carnarvon,AU,2020-08-30 20:35:58,-24.87,113.63,53.6,100,0,4.7
1074,Avera,US,2020-08-30 20:36:38,33.19,-82.53,93.0,63,1,5.82
1075,Avarua,CK,2020-08-30 20:36:38,-21.21,-159.78,77.0,73,20,18.34
1076,Atuona,PF,2020-08-30 20:36:04,-9.8,-139.03,78.1,80,42,21.34
1077,Narsaq,GL,2020-08-30 20:36:39,60.92,-46.05,57.2,50,75,2.24
1078,Kapaa,US,2020-08-30 20:30:09,22.08,-159.32,82.99,69,40,16.11
1079,Voh,NC,2020-08-30 20:35:09,-20.97,164.7,67.96,64,3,4.38
1080,Mar Del Plata,AR,2020-08-30 20:34:21,-38.0,-57.56,57.2,30,0,16.11
1081,Qaanaaq,GL,2020-08-30 20:36:40,77.48,-69.36,33.01,80,0,4.32
1082,Carnarvon,AU,2020-08-30 20:35:58,-24.87,113.63,53.6,100,0,4.7
1083,Castro,BR,2020-08-30 20:36:25,-24.79,-50.01,68.81,60,0,2.95
1084,Busselton,AU,2020-08-30 20:32:30,-33.65,115.33,39.99,75,0,3.74
1085,Falun,SE,2020-08-30 20:36:40,60.6,15.63,50.0,93,41,5.82
1086,Ushuaia,AR,2020-08-30 20:31:24,-54.8,-68.3,28.4,92,75,24.16
1087,Mar Del Plata,AR,2020-08-30 20:34:21,-38.0,-57.56,57.2,30,0,16.11
1088,Honiara,SB,2020-08-30 20:36:41,-9.43,159.95,77.0,94,40,2.24
1089,Bilma,NE,2020-08-30 20:36:41,18.69,12.92,89.91,39,1,8.66
1090,Ilulissat,GL,2020-08-30 20:35:39,69.22,-51.1,45.27,58,0,8.43
1091,Amga,RU,2020-08-30 20:36:42,60.9,131.96,52.09,87,98,3.06
1092,Port Elizabeth,ZA,2020-08-30 20:36:42,-33.92,25.57,48.2,81,32,6.93
1093,Thompson,CA,2020-08-30 20:35:00,55.74,-97.86,57.2,100,90,5.82
1094,Nova Olimpia,BR,2020-08-30 20:35:46,-14.8,-57.29,100.87,12,0,2.64
1095,Goldap,PL,2020-08-30 20:32:46,54.31,22.3,57.11,97,100,7.49
1096,Hasaki,JP,2020-08-30 20:36:43,35.73,140.83,77.0,94,75,3.36
1097,Sakaiminato,JP,2020-08-30 20:36:43,35.55,133.23,77.0,100,75,3.36
1098,The Valley,AI,2020-08-30 20:36:43,18.22,-63.06,87.8,66,75,17.22
